0,1497.070069,289.899377,131.8676024,1333.197118,362.118391,395.6433168,391.0638173,508.5818745,656.0462958,560.7130941,734.3438225,662.2289421,754.3020283,750.1689709,964.4468972,806.8919534,875.2976696,913.944999,1182.381817,1160.63329,1104.877682,1291.55037,1726.897755,1353.124235,1579.998585,1243.775838,1569.791862,1807.400639,2206.112469,2116.068867,2019.108387,1480.394539,1604.112222,1480.6341,1333.615619,1197.46735,1518.849725,1215.722783,1934.009673,1100.644755,1502.662258,1644.249454,1077.704366,1035.590379,978.3036093,1495.035039,997.0424062,1349.885303,1502.748872,1799.866641,933.0646071,1197.8817,742.6842775,1532.753852,1047.174842,1390.957422,898.8698054,1580.566828,1310.809531,561.3278334,1615.441403,1179.137367,910.2808728,692.3820566,1096.973357,427.3361529,1666.583231,928.1268503,1302.006499,958.9822039,1468.761462,371.1891251,1034.582799,282.5914046,1346.298617,589.6474267,1087.363661,1607.191342,40.62981267,1164.582343,396.2390497,274.8878431,967.4018621,791.8591108
1497.070069,0,1785.611582,1572.602255,227.6813899,1292.093496,1699.336402,1423.707025,1227.547272,2051.792256,1793.271353,1158.752247,1735.37615,1916.996198,1868.464587,1175.393551,1680.988083,1954.935152,1767.729443,1259.839791,1300.656907,1443.772023,1395.886557,231.2707143,490.1137538,2030.604091,2044.635232,1518.033794,1915.342328,1597.431099,1592.201509,1597.996903,1863.036603,1615.489638,1590.005878,1577.633316,1884.933761,1299.990795,1576.806091,1148.660526,2045.759947,1175.657339,1105.704626,1593.86611,1977.148967,1922.989995,1044.29664,1435.396442,1001.088248,920.6206009,871.7805143,1261.722608,981.955338,1726.910295,742.5093301,980.5027929,682.2784404,1005.911534,597.0975927,661.6902369,1538.008311,524.7023686,646.7903124,860.789804,1073.399258,655.0529581,1472.626695,439.2173016,781.9468378,480.3211661,688.5649149,283.7563565,1240.14632,526.3650867,1295.370902,247.5862774,2074.512652,438.79708,142.6434752,1523.280408,335.2231314,1893.245733,1771.927785,2127.64905,2241.471557
289.899377,1785.611582,0,230.9860818,1617.465507,577.6106882,352.3800767,533.809325,714.3597882,439.6108111,489.6455376,930.6741156,647.0996221,666.2226664,686.1126036,1145.654151,835.8002406,801.5214844,924.1696149,1348.420331,1317.872835,1228.234182,1435.820869,2015.798239,1620.488624,1671.711251,1277.177548,1758.76244,1951.661703,2434.364338,2337.672968,2232.137259,1596.650159,1780.16167,1650.775193,1494.238324,1270.729479,1735.982104,1367.278279,2189.158294,1104.580407,1734.52916,1889.504291,1214.535735,1050.732755,1001.960181,1740.979986,1166.401411,1596.766435,1760.470144,2070.202627,1138.089303,1445.392586,802.7721344,1804.361041,1296.162982,1664.923335,1149.031763,1860.834429,1586.131673,685.577993,1899.166748,1457.072538,1179.004881,945.0762338,1376.471622,584.3233213,1953.653683,1204.303811,1586.692071,1241.676934,1757.788171,631.3703195,1323.427815,546.7871261,1636.070727,331.8649637,1377.228219,1896.815849,269.5979611,1453.856499,114.5695124,37.51893348,901.3218652,525.1298933
131.8676024,1572.602255,230.9860818,0,1397.00529,347.9821703,265.9234075,325.0593225,488.0349697,532.768879,431.3260161,708.8143176,543.5897731,625.0495062,623.7911877,930.3721138,702.1707374,748.5611569,804.9996052,1140.285175,1113.485784,1040.006706,1238.066709,1803.624853,1390.826274,1700.022964,1348.879752,1701.571287,1936.100754,2335.810626,2246.59642,2150.38285,1604.67366,1735.402675,1611.480083,1463.526064,1312.314087,1650.044236,1344.489132,2057.876965,1196.404391,1632.320834,1771.253029,1204.181935,1134.192474,1078.89682,1622.057751,1127.235508,1476.89603,1626.271708,1917.033198,1064.932152,1325.011691,850.7428744,1649.576855,1174.278843,1506.506901,1026.105635,1690.354891,1425.568052,681.9838718,1721.031075,1292.15807,1030.603044,819.8065185,1208.842015,552.2148713,1766.259207,1043.588249,1406.922526,1067.940118,1562.976072,499.1417708,1130.915718,410.7095342,1435.992267,560.4662791,1176.40822,1688.519705,149.2148097,1244.482679,345.5511619,233.5755139,1038.366692,684.3349027
1333.197118,227.6813899,1617.465507,1397.00529,0,1097.46305,1503.423083,1222.609599,1021.006204,1856.763227,1588.242069,937.4503279,1521.542358,1704.125409,1653.957084,947.7375508,1459.221117,1736.799757,1543.799416,1035.600226,1075.360328,1216.521671,1174.173174,438.9313916,293.8739803,2048.619937,2009.976149,1587.070615,1980.562099,1757.236887,1739.516482,1730.151081,1883.664889,1680.506525,1637.592976,1602.52961,1860.025373,1380.887346,1582.735111,1316.665918,1989.145979,1264.793378,1227.806333,1576.428451,1918.211104,1861.113018,1143.47477,1415.884696,1073.806426,1032.141114,1047.776889,1239.425354,1022.693865,1648.343346,876.8682483,987.1294864,785.2982863,978.450541,757.9492306,742.6326314,1445.591162,702.7631226,685.3349102,828.1990022,1001.831693,664.595733,1363.418985,640.7317678,746.1363995,560.0056521,648.1916629,443.1209658,1114.981769,473.5501741,1158.81885,334.8262698,1919.471,374.4752498,370.3235156,1362.71393,246.3916558,1728.148768,1607.038879,2040.283969,2052.860639
362.118391,1292.093496,577.6106882,347.9821703,1097.46305,0,407.2486493,147.329959,146.47975,760.084466,514.5383324,372.245375,511.5199648,671.8702331,638.578206,602.7202224,571.8093762,752.4491682,685.6247326,822.2345297,802.8072643,762.84435,936.9568704,1522.479897,1057.80592,1842.590506,1556.181865,1721.364972,2011.661584,2272.54083,2197.535664,2118.707665,1723.020625,1773.284679,1661.8949,1532.603131,1485.218349,1625.228643,1430.592006,1942.439151,1431.496374,1580.48798,1686.566418,1315.32317,1362.865062,1303.124831,1540.998346,1202.682314,1399.778749,1516.857949,1763.288447,1093.233993,1254.247754,1058.528652,1499.453419,1109.861683,1353.67775,971.3603519,1506.934905,1271.329036,850.7898617,1520.585554,1134.486813,924.8540001,783.7568118,1049.490099,710.3897492,1544.589063,910.3506768,1211.701601,903.3544116,1328.479168,520.4321864,916.6836433,459.8100412,1191.67628,908.3553672,938.3837685,1418.704849,402.744396,980.6656412,691.7502994,581.5255682,1323.125435,956.3035327
395.6433168,1699.336402,352.3800767,265.9234075,1503.423083,407.2486493,0,286.5084979,495.9475023,353.3442475,165.4029265,672.8355928,297.4143819,359.1266078,360.0609563,858.5408851,483.5317633,484.0341042,572.9044195,1041.51647,1005.129363,896.7584451,1112.206024,1929.717437,1445.634396,1961.812186,1597.39855,1963.533972,2202.015077,2583.065451,2497.28664,2404.793519,1869.316358,1999.351857,1876.227805,1729.092881,1570.349782,1904.461216,1610.389441,2287.566065,1435.609513,1880.404534,2010.538182,1469.832165,1376.977424,1324.184458,1861.806062,1392.617705,1717.073676,1856.450947,2130.146124,1325.634211,1566.100332,1104.766609,1863.221576,1415.983601,1718.134219,1268.992864,1887.678382,1636.031603,945.6541405,1908.847427,1500.030817,1257.140391,1064.686242,1415.187181,817.7554507,1940.877606,1259.592717,1596.267622,1270.270983,1728.109787,749.0416905,1307.042065,662.565767,1593.52668,646.4781498,1337.299161,1825.481522,415.0547834,1385.967625,435.4511788,381.2183105,1249.594221,557.2484827
391.0638173,1423.707025,533.809325,325.0593225,1222.609599,147.329959,286.5084979,0,209.4904893,637.4459979,372.2098973,402.2335975,365.7490087,524.6184045,491.4941165,611.860969,446.6818528,606.564386,559.9407961,816.8809469,788.8934124,717.4948076,913.0472466,1652.92304,1159.171196,1939.713767,1628.073976,1850.060327,2128.692053,2415.123562,2338.394651,2257.141531,1827.278221,1898.398357,1783.81493,1649.489339,1570.241217,1761.554576,1542.539798,2088.851537,1490.411051,1720.563281,1830.515983,1419.512084,1424.410752,1366.326328,1684.337719,1315.857577,1542.379076,1662.516034,1910.618401,1216.743839,1395.670801,1126.762288,1646.734911,1249.860578,1500.953749,1109.14307,1653.731695,1418.596324,930.898206,1666.355627,1281.745858,1068.624246,916.5635427,1196.728999,790.9697343,1688.185914,1056.274856,1358.232265,1050.576852,1470.784834,634.0530052,1062.578773,562.5786607,1332.802648,863.3458527,1081.596893,1553.121896,429.1709955,1118.78013,642.6717143,546.9912258,1354.642325,843.7317972
508.5818745,1227.547272,714.3597882,488.0349697,1021.006204,146.47975,495.9475023,209.4904893,0,845.6946,567.2372168,225.7666551,516.9390487,694.1384784,650.3040853,456.8062853,522.4850404,750.7712352,632.4490736,677.5694223,660.0046171,632.147556,796.2002529,1454.955664,949.6917931,1956.287463,1687.10947,1797.682008,2104.436632,2312.554174,2243.868864,2172.51981,1830.717376,1855.37963,1749.220823,1627.233786,1608.850292,1686.240861,1531.534478,1962.344258,1568.396137,1631.485042,1722.642402,1424.755134,1498.912105,1438.668141,1580.465326,1303.559268,1443.043087,1544.289677,1766.873284,1181.646703,1302.816945,1192.82487,1508.064373,1164.282693,1363.286921,1033.544186,1498.543106,1281.781302,980.5771061,1502.858576,1146.256495,967.4771139,860.0789462,1062.672604,841.2197945,1514.607455,940.9327278,1201.944682,918.6789031,1293.842052,630.2690135,903.9172594,581.0903175,1153.252699,1046.173018,910.1076287,1360.112987,549.2045157,933.7620975,827.3921845,721.0698447,1467.51377,1053.193891
656.0462958,2051.792256,439.6108111,532.768879,1856.763227,760.084466,353.3442475,637.4459979,845.6946,0,312.3481475,1004.842372,471.5292037,366.102869,417.7942454,1164.98446,667.9470554,488.0492338,709.5404196,1321.524697,1278.567091,1142.005177,1364.929209,2282.39637,1793.839919,2101.412072,1688.785015,2195.402344,2390.674292,2857.317379,2764.16054,2662.369278,2032.547809,2218.78803,2089.841718,1933.733686,1697.881417,2163.822824,1806.888913,2589.734278,1505.354098,2154.594611,2299.875184,1653.831555,1458.699424,1415.138213,2150.681501,1604.870048,2005.573012,2158.283838,2449.147029,1568.891525,1853.549218,1233.203867,2181.648308,1702.906537,2038.119791,1554.59839,2217.910926,1956.862493,1125.188744,2244.468135,1822.656667,1563.354276,1348.137037,1738.779906,1020.924142,2282.527038,1575.538721,1930.588522,1596.273969,2072.826835,1027.033081,1646.732115,938.5079711,1940.257821,551.5641857,1682.438766,2176.84358,656.5052079,1735.909318,432.2651606,476.6161112,1265.498555,220.7326857
560.7130941,1793.271353,489.6455376,431.3260161,1588.242069,514.5383324,165.4029265,372.2098973,567.2372168,312.3481475,0,701.8377304,175.781829,193.7276353,198.8638992,853.1152234,378.9828133,320.5884483,447.630592,1010.560829,968.5281326,838.0251554,1059.955405,2021.533805,1502.25023,2125.223442,1754.674415,2126.907777,2367.409926,2738.485048,2654.587022,2564.107259,2034.125203,2163.727,2041.020143,1894.306055,1732.132914,2064.067239,1775.776512,2433.969963,1588.833132,2036.854996,2162.356187,1635.12474,1532.006193,1480.479352,2014.091193,1557.755477,1869.829769,2003.909973,2268.113758,1488.65605,1719.607174,1265.330267,2002.217675,1570.135276,1856.605941,1424.089882,2018.125327,1774.248054,1110.23629,2034.213963,1637.600698,1404.851064,1221.324032,1552.481469,983.0393838,2059.085692,1402.428238,1724.017078,1406.615884,1842.465186,908.9809203,1430.394415,823.6076653,1704.850104,744.5176849,1452.736671,1924.016642,580.4484391,1490.912516,552.1929622,522.7987137,1390.681549,533.0713883
734.3438225,1158.752247,930.6741156,708.8143176,937.4503279,372.245375,672.8355928,402.2335975,225.7666551,1004.842372,701.8377304,0,598.9577238,781.8518886,727.2149965,233.0949186,522.2361517,801.3637781,612.110201,456.5950471,444.2231529,449.4052644,584.3449042,1376.203418,808.0280604,2139.955024,1893.788615,1932.069064,2259.362609,2391.549348,2332.538231,2272.471904,2007.004048,1997.216486,1898.920422,1787.572286,1806.603195,1800.587635,1700.827436,2014.654669,1782.705585,1732.488119,1801.301571,1605.645218,1712.308347,1651.58039,1665.84855,1474.769516,1535.879942,1612.935368,1797.003071,1338.764075,1405.491947,1404.936131,1549.668982,1277.745741,1409.174918,1160.334385,1514.614625,1330.750827,1188.626188,1504.419181,1200.743131,1070.667407,1009.288995,1121.833059,1051.341415,1496.650878,1028.891328,1222.713613,986.4126174,1273.122559,822.7392716,931.2623156,785.4329967,1130.318009,1262.128621,913.0952484,1298.372136,774.9643941,905.2749219,1041.916333,940.0582518,1690.910356,1221.355502
662.2289421,1735.37615,647.0996221,543.5897731,1521.542358,511.5199648,297.4143819,365.7490087,516.9390487,471.5292037,175.781829,598.9577238,0,183.3300941,133.6016989,716.1662055,203.2748718,240.9354851,277.54855,854.6000889,809.9756179,670.4809088,893.4036144,1959.475642,1406.924887,2241.892415,1889.855646,2200.608836,2461.900205,2779.994623,2702.027657,2618.583604,2142.036966,2244.065188,2125.455382,1984.626389,1855.868042,2121.234921,1871.209681,2453.948778,1731.18613,2083.797435,2196.093989,1737.783632,1671.530318,1617.833708,2049.702741,1648.165689,1907.416531,2028.144138,2271.799812,1563.313653,1760.069597,1393.689162,2009.213572,1613.382825,1863.542005,1471.138548,2009.877338,1781.300806,1223.108606,2017.622187,1644.579932,1434.231311,1274.847482,1559.755875,1089.426303,2031.466134,1421.759688,1713.448325,1413.783091,1810.777164,977.4600629,1415.955912,897.6671319,1670.078796,917.9694191,1426.379525,1870.771808,689.4565293,1449.813655,719.8382719,677.4822176,1546.66808,689.7597178
754.3020283,1916.996198,666.2226664,625.0495062,1704.125409,671.8702331,359.1266078,524.6184045,694.1384784,366.102869,193.7276353,781.8518886,183.3300941,0,61.77328548,888.5979791,329.8240572,136.1729852,348.441599,1009.985897,962.5547658,809.6109966,1031.45456,2141.741582,1589.603816,2316.721296,1940.107742,2318.867903,2561.13756,2922.47421,2840.498929,2752.0515,2227.12599,2356.605078,2234.27669,2087.917573,1922.071255,2252.482939,1969.502905,2609.094934,1770.491163,2222.260528,2343.149681,1828.684361,1715.50274,1665.268393,2195.490747,1751.315379,2051.844106,2180.621587,2434.960966,1680.43702,1902.518115,1454.40614,2170.605032,1753.84918,2024.811493,1608.88247,2177.958124,1942.418896,1303.116912,2188.890075,1805.552395,1582.996576,1407.805547,1720.459451,1176.610298,2206.417455,1576.117118,1882.133885,1574.281254,1986.747528,1098.711128,1585.684924,1014.310331,1846.774629,884.0638164,1600.270627,2051.732349,774.1515739,1627.894638,712.9299726,701.3950772,1561.198295,566.4973226
750.1689709,1868.464587,686.1126036,623.7911877,1653.957084,638.578206,360.0609563,491.4941165,650.3040853,417.7942454,198.8638992,727.2149965,133.6016989,61.77328548,0,828.3860969,268.1624985,125.1956542,292.1732298,948.2230541,900.7824773,748.2049653,970.2400414,2092.147753,1534.152087,2321.869082,1953.535438,2307.104642,2557.2285,2899.947819,2819.88349,2733.74952,2228.448507,2347.248885,2226.379376,2082.150436,1929.993431,2235.021717,1965.614018,2579.998203,1787.373316,2201.46229,2318.21547,1827.511914,1730.784336,1679.336004,2171.142997,1745.33687,2028.113528,2152.85307,2401.258201,1668.73054,1879.681503,1463.654641,2137.904767,1731.876645,1992.149201,1588.084658,2141.130202,1909.823321,1305.26306,2149.89129,1773.000999,1556.877597,1388.999374,1688.03405,1175.854692,2164.646537,1547.115729,1844.860982,1541.915808,1944.128247,1084.469253,1547.655541,1001.759214,1803.529536,920.9382922,1559.277785,2004.101364,772.8193571,1583.391476,741.1461005,720.0541408,1585.655978,623.3991946
964.4468972,1175.393551,1145.654151,930.3721138,947.7375508,602.7202224,858.5408851,611.860969,456.8062853,1164.98446,853.1152234,233.0949186,716.1662055,888.5979791,828.3860969,0,577.6872444,873.0140109,633.6710762,224.4343911,218.6181789,283.3976097,360.9031133,1374.749477,752.3276832,2356.411581,2122.738754,2116.230175,2456.699304,2528.929668,2478.443427,2428.029148,2219.261371,2186.386712,2094.108991,1990.448628,2031.466329,1970.806635,1909.796383,2131.970724,2014.554172,1893.088873,1943.303334,1821.896455,1943.904161,1883.051112,1814.851513,1685.974466,1692.390659,1748.997167,1897.0506,1542.386293,1571.263981,1636.302902,1663.734035,1453.223758,1529.549719,1346.730701,1606.454949,1455.38206,1418.883935,1582.922832,1333.025132,1242.846405,1211.869225,1259.995503,1282.47095,1556.439739,1191.38957,1325.74397,1135.367589,1335.912619,1048.530465,1050.468754,1015.488443,1195.714046,1474.808422,1012.258655,1318.014168,1005.066992,975.6376007,1254.135642,1158.025669,1923.702716,1385.38904
806.8919534,1680.988083,835.8002406,702.1707374,1459.221117,571.8093762,483.5317633,446.6818528,522.4850404,667.9470554,378.9828133,522.2361517,203.2748718,329.8240572,268.1624985,577.6872444,0,295.3267693,113.8803145,681.4313036,633.3261997,480.4995693,703.0394686,1897.671746,1310.110792,2380.247461,2049.179667,2292.739644,2575.366437,2833.188717,2762.269901,2687.120248,2271.470467,2343.183837,2229.732801,2096.149464,2003.443576,2195.748989,1988.969266,2484.487731,1898.548156,2147.283238,2243.963763,1864.139933,1836.261536,1780.623415,2100.841861,1762.471111,1962.053933,2066.68767,2284.937878,1661.945299,1819.435948,1548.931908,2028.341754,1677.595446,1884.078552,1541.514388,2011.441834,1802.909218,1364.914197,2009.407027,1667.868688,1485.916497,1355.564705,1584.626866,1226.953628,2010.188238,1462.520969,1715.627555,1441.018364,1786.978787,1080.649447,1418.339314,1008.778918,1644.386243,1118.36253,1414.579828,1820.514076,839.280381,1419.987681,915.7256417,863.7144143,1728.515018,882.3853618
875.2976696,1954.935152,801.5214844,748.5611569,1736.799757,752.4491682,484.0341042,606.564386,750.7712352,488.0492338,320.5884483,801.3637781,240.9354851,136.1729852,125.1956542,873.0140109,295.3267693,0,268.6213281,966.3482156,916.2789292,752.130271,968.6156435,2175.713745,1600.717452,2445.58565,2073.613871,2431.485253,2682.418214,3019.702842,2940.774642,2855.824538,2353.09236,2472.084987,2351.407356,2207.328038,2052.708074,2357.559404,2090.798253,2694.86147,1905.270727,2322.395035,2436.518961,1952.502535,1849.724287,1799.007063,2289.910036,1870.513426,2147.351168,2269.04707,2511.551099,1793.205906,1999.551143,1585.74591,2249.453786,1852.330491,2103.839876,1709.258574,2247.808013,2021.647846,1429.641577,2253.586677,1884.989093,1674.734924,1511.246285,1800.234297,1300.729821,2264.047691,1662.688732,1951.228246,1654.336126,2042.338588,1208.506444,1653.394354,1126.241693,1900.837149,1017.804125,1660.698278,2092.432852,897.6735053,1678.78252,849.0595805,836.3950847,1697.347078,673.2192567
913.944999,1767.729443,924.1696149,804.9996052,1543.799416,685.6247326,572.9044195,559.9407961,632.4490736,709.5404196,447.630592,612.110201,277.54855,348.441599,292.1732298,633.6710762,113.8803145,268.6213281,0,703.2619371,652.2301716,484.7802393,700.0360691,1980.876362,1380.091068,2490.277965,2153.722818,2406.619402,2688.56578,2944.571619,2874.435124,2800.024311,2382.927235,2457.000957,2343.386083,2209.39676,2111.342552,2309.143612,2101.692874,2592.760904,2000.009123,2259.939571,2354.950477,1975.863966,1938.747668,1883.809637,2212.300494,1875.418217,2073.973535,2176.531499,2390.053479,1775.705881,1931.890693,1654.458182,2134.941743,1790.518805,1991.120626,1654.892284,2114.315805,1910.256189,1473.666702,2109.873574,1775.710255,1597.899224,1469.379733,1692.871019,1336.403087,2107.064948,1573.293883,1819.146608,1549.896962,1883.591888,1193.993332,1522.590671,1121.482947,1740.812592,1192.099582,1515.504937,1908.349189,945.1665455,1515.922914,997.0312766,953.977596,1822.338943,914.8190372
1182.381817,1259.839791,1348.420331,1140.285175,1035.600226,822.2345297,1041.51647,816.8809469,677.5694223,1321.524697,1010.560829,456.5950471,854.6000889,1009.985897,948.2230541,224.4343911,681.4313036,966.3482156,703.2619371,0,52.70718335,228.9998748,152.7831111,1437.642064,792.5452404,2575.280437,2346.915352,2315.938074,2664.232216,2693.86704,2650.006301,2606.899007,2435.972649,2389.178917,2300.916544,2202.101347,2254.369819,2161.711051,2125.043195,2283.528698,2238.894294,2077.774282,2114.546262,2041.062128,2168.292542,2107.455599,1991.898783,1902.747478,1875.431324,1917.294693,2036.981714,1755.41179,1761.272914,1860.715095,1816.670508,1650.159284,1688.607359,1550.840901,1743.145217,1618.377279,1643.296572,1709.477401,1502.913135,1439.351964,1425.433944,1434.833369,1506.895274,1668.319015,1382.57732,1475.042096,1318.924761,1454.29844,1272.150999,1216.445793,1239.904431,1319.403666,1673.69919,1165.655705,1401.002566,1222.908308,1109.700705,1453.756885,1363.401836,2145.043135,1541.790948
1160.63329,1300.656907,1317.872835,1113.485784,1075.360328,802.8072643,1005.129363,788.8934124,660.0046171,1278.567091,968.5281326,444.2231529,809.9756179,962.5547658,900.7824773,218.6181789,633.3261997,916.2789292,652.2301716,52.70718335,0,176.2947039,142.2916198,1481.780179,837.9302383,2575.028478,2337.912016,2328.156937,2672.403039,2718.989581,2673.097523,2627.570276,2437.72903,2399.890961,2309.446417,2207.641572,2248.805013,2177.740058,2127.983967,2312.144294,2226.1417,2096.166243,2137.504847,2040.509783,2155.98633,2095.359382,2012.917508,1904.424306,1894.31098,1941.034193,2068.280519,1759.942882,1777.462676,1848.817644,1844.613954,1663.386808,1714.807612,1560.590765,1774.937906,1643.412569,1632.84394,1743.426155,1525.805039,1452.621947,1429.509971,1456.107158,1495.39519,1705.105136,1398.00274,1503.541957,1337.129507,1489.573731,1265.295775,1240.078586,1229.648208,1353.405178,1641.152156,1192.593978,1442.279683,1201.010353,1141.068803,1421.778991,1333.95819,2125.776997,1498.473236
