0,1497.070069,289.899377,131.8676024,1333.197118,362.118391,395.6433168,391.0638173,508.5818745,656.0462958,560.7130941,734.3438225,662.2289421,754.3020283,750.1689709,964.4468972,806.8919534,875.2976696,913.944999,1182.381817,1160.63329,1104.877682,1291.55037,1726.897755,1353.124235,1579.998585,1243.775838,1569.791862,1807.400639,2206.112469,2116.068867,2019.108387,1480.394539,1604.112222,1480.6341,1333.615619,1197.46735,1518.849725,1215.722783,1934.009673,1100.644755,1502.662258,1644.249454,1077.704366,1035.590379,978.3036093,1495.035039,997.0424062,1349.885303,1502.748872,1799.866641,933.0646071,1197.8817,742.6842775,1532.753852,1047.174842,1390.957422,898.8698054,1580.566828,1310.809531,561.3278334,1615.441403,1179.137367,910.2808728,692.3820566,1096.973357,427.3361529,1666.583231,928.1268503,1302.006499,958.9822039,1468.761462,371.1891251,1034.582799,282.5914046,1346.298617,589.6474267,1087.363661,1607.191342,40.62981267,1164.582343,396.2390497,274.8878431,967.4018621,791.8591108
1104.877682,1443.772023,1228.234182,1040.006706,1216.521671,762.84435,896.7584451,717.4948076,632.147556,1142.005177,838.0251554,449.4052644,670.4809088,809.6109966,748.2049653,283.3976097,480.4995693,752.130271,484.7802393,228.9998748,176.2947039,0,223.07956,1633.960371,995.7172981,2583.76569,2318.023908,2378.741342,2708.727976,2810.062014,2757.777107,2704.59796,2453.584409,2445.334852,2348.069846,2236.8425,2240.880017,2241.165671,2148.947246,2415.161202,2193.90945,2167.465945,2223.178885,2050.286985,2125.569224,2065.925775,2092.891292,1922.299645,1967.995577,2029.872787,2180.299387,1788.069798,1843.169906,1821.326633,1946.948232,1720.306126,1812.281064,1607.061191,1889.390539,1737.624019,1611.723773,1864.566014,1614.04315,1511.208189,1458.69388,1539.792717,1471.816269,1834.951928,1463.867172,1609.139946,1412.226773,1615.66313,1259.992926,1332.738352,1213.237225,1476.353755,1541.908532,1295.640632,1586.247107,1144.175882,1257.665704,1326.004925,1248.24373,2071.491014,1359.542386
1291.55037,1395.886557,1435.820869,1238.066709,1174.173174,936.9568704,1112.206024,913.0472466,796.2002529,1364.929209,1059.955405,584.3449042,893.4036144,1031.45456,970.2400414,360.9031133,703.0394686,968.6156435,700.0360691,152.7831111,142.2916198,223.07956,0,1565.376758,919.0449529,2717.303416,2477.993468,2467.102218,2813.291828,2845.696099,2802.422891,2759.652054,2579.985238,2539.655178,2450.179201,2349.31757,2390.207699,2314.08326,2270.12824,2433.708315,2364.135244,2230.498646,2267.017405,2182.778023,2294.28924,2233.812128,2144.63837,2046.676288,2028.185987,2069.606167,2185.267294,1901.815316,1913.65744,1987.474184,1967.343419,1801.668229,1840.144644,1700.73926,1891.122069,1770.356492,1772.392074,1855.355953,1655.444749,1590.849932,1571.441418,1587.571906,1634.438269,1810.671617,1534.746632,1625.511452,1471.60188,1598.842349,1406.491172,1368.873672,1369.494768,1465.532828,1754.562685,1317.043611,1535.829196,1331.682797,1258.461625,1536.792194,1453.794052,2258.341561,1582.610785
1726.897755,231.2707143,2015.798239,1803.624853,438.9313916,1522.479897,1929.717437,1652.92304,1454.955664,2282.39637,2021.533805,1376.203418,1959.475642,2141.741582,2092.147753,1374.749477,1897.671746,2175.713745,1980.876362,1437.642064,1481.780179,1633.960371,1565.376758,0,646.3779201,2164.093201,2216.55877,1613.18461,2008.284793,1582.856961,1595.725229,1621.624137,1996.063522,1712.799992,1703.753138,1710.805764,2051.556891,1388.208377,1724.763587,1132.158031,2231.361926,1258.978727,1154.574072,1758.289328,2164.506583,2112.358832,1121.627504,1603.226101,1106.706066,989.8307425,853.7204379,1434.021825,1116.169145,1926.454638,795.2774713,1140.186185,776.1350558,1186.51071,626.2972033,778.8585616,1745.353146,534.3183051,799.6325536,1048.110815,1275.738105,826.7271034,1687.377862,412.606454,973.4142683,617.187103,885.5900243,379.2161963,1461.672211,735.5924596,1519.913418,423.8421238,2302.121482,656.1643699,139.0049481,1752.567691,562.7917873,2122.926133,2001.663045,2329.687154,2472.663247
1353.124235,490.1137538,1620.488624,1390.826274,293.8739803,1057.80592,1445.634396,1159.171196,949.6917931,1793.839919,1502.25023,808.0280604,1406.924887,1589.603816,1534.152087,752.3276832,1310.110792,1600.717452,1380.091068,792.5452404,837.9302383,995.7172981,919.0449529,646.3779201,0,2275.687973,2190.913968,1851.58215,2240.254293,2050.893436,2031.810071,2019.359048,2114.235448,1942.082286,1889.190458,1839.312728,2052.313789,1653.032829,1805.556165,1610.473736,2147.432482,1541.547319,1515.931541,1779.823343,2074.953852,2015.470648,1425.10432,1620.479837,1345.586879,1318.544259,1340.745339,1445.73159,1279.191171,1787.359916,1168.988843,1223.190977,1071.789192,1188.829267,1051.724474,1023.261657,1572.551761,994.6175713,950.5853198,1041.229178,1169.335585,915.6763667,1470.82669,924.926983,961.2842604,844.6316647,866.5943128,735.846793,1209.524105,699.8526022,1233.855904,627.4131754,1941.100166,607.1077002,624.2775388,1387.939293,490.885995,1734.639877,1616.762205,2161.670209,2002.882848
1579.998585,2030.604091,1671.711251,1700.022964,2048.619937,1842.590506,1961.812186,1939.713767,1956.287463,2101.412072,2125.223442,2139.955024,2241.892415,2316.721296,2321.869082,2356.411581,2380.247461,2445.58565,2490.277965,2575.280437,2575.028478,2583.76569,2717.303416,2164.093201,2275.687973,0,470.9251801,635.0254492,430.2979193,1316.962168,1192.406513,1052.192851,168.0561976,549.6658785,488.5863042,453.7282136,404.7232596,842.6409852,470.5430512,1415.548657,667.7359641,965.4104489,1148.046611,534.5635035,682.6975224,708.2260262,1096.975436,676.4864823,1066.502351,1226.257984,1539.123931,840.0638398,1050.432614,869.1252268,1418.604573,1061.587266,1394.075903,1088.524561,1589.344982,1385.251556,1018.788109,1684.604786,1384.112477,1234.580426,1158.551594,1387.150502,1154.120366,1812.220033,1314.447527,1554.73092,1409.936325,1785.966049,1326.136119,1581.021488,1383.009725,1783.167135,1624.533864,1678.465738,2031.48284,1552.595871,1804.708003,1670.621662,1634.276787,967.1444568,2109.802714
1243.775838,2044.635232,1277.177548,1348.879752,2009.976149,1556.181865,1597.39855,1628.073976,1687.10947,1688.785015,1754.674415,1893.788615,1889.855646,1940.107742,1953.535438,2122.738754,2049.179667,2073.613871,2153.722818,2346.915352,2337.912016,2318.023908,2477.993468,2216.55877,2190.913968,470.9251801,0,939.7246062,877.4261303,1691.629594,1568.444589,1430.053508,497.934776,887.5382764,773.8979465,642.3280165,176.4509919,1087.030894,550.7072925,1690.524669,199.29508,1182.057606,1383.557776,463.5868472,230.7363539,275.2261971,1288.126178,613.6627752,1206.968781,1397.624757,1747.045269,783.552207,1131.382673,501.4698268,1565.239195,1077.841982,1497.963705,1039.401018,1718.731742,1463.552309,706.5337012,1805.944983,1417.790607,1187.283258,1021.592382,1392.373428,846.207874,1923.034549,1268.482456,1602.049787,1365.637007,1842.152798,1076.162057,1539.074834,1108.528788,1802.598871,1182.04878,1637.543617,2078.03558,1210.116815,1764.947791,1257.158448,1240.789628,497.3492435,1673.436374
1569.791862,1518.033794,1758.76244,1701.571287,1587.070615,1721.364972,1963.533972,1850.060327,1797.682008,2195.402344,2126.907777,1932.069064,2200.608836,2318.867903,2307.104642,2116.230175,2292.739644,2431.485253,2406.619402,2315.938074,2328.156937,2378.741342,2467.102218,1613.18461,1851.58215,635.0254492,939.7246062,0,397.3488246,761.2822282,641.8224016,510.3171321,490.0738742,100.1258097,166.0232023,313.6028617,776.2837661,227.0961109,441.0270101,781.8505732,1082.439945,357.6152817,519.0586493,600.7033476,1054.794051,1042.668747,496.2074443,595.923525,517.4389396,630.090568,912.1133778,638.4809477,575.02315,1058.325735,828.3256762,666.4543816,840.5539477,771.7895782,1002.818535,856.8949146,1082.53088,1099.674682,902.7122654,876.9548733,938.8769985,937.4514923,1174.710826,1229.814684,938.7105324,1040.866556,1015.71669,1247.875668,1223.35621,1161.088343,1305.359346,1279.356527,1830.694004,1247.069338,1490.173075,1556.56687,1360.8701,1798.64128,1722.984225,1346.455503,2266.150455
1807.400639,1915.342328,1951.661703,1936.100754,1980.562099,2011.661584,2202.015077,2128.692053,2104.436632,2390.674292,2367.409926,2259.362609,2461.900205,2561.13756,2557.2285,2456.699304,2575.366437,2682.418214,2688.56578,2664.232216,2672.403039,2708.727976,2813.291828,2008.284793,2240.254293,430.2979193,877.4261303,397.3488246,0,913.2109097,790.8120964,654.0202299,388.267296,300.5164331,363.5590258,479.2856608,762.8629279,620.0936167,591.6808526,1092.846228,1063.277903,749.5145268,885.63804,737.4220065,1062.278415,1073.166444,887.5784717,814.0528612,914.4902236,1020.821137,1271.901016,923.082789,961.0980499,1174.888181,1218.591229,1032.385484,1237.486849,1114.414872,1392.703956,1254.030079,1267.885334,1489.335661,1295.270572,1237.749675,1250.311584,1324.578396,1386.006126,1619.429669,1306.770518,1437.702682,1390.60911,1644.890631,1494.804973,1544.405161,1567.908802,1676.099366,1959.762098,1633.665484,1886.590935,1787.092854,1750.629783,1970.621676,1914.394564,1358.903703,2428.698678
2206.112469,1597.431099,2434.364338,2335.810626,1757.236887,2272.54083,2583.065451,2415.123562,2312.554174,2857.317379,2738.485048,2391.549348,2779.994623,2922.47421,2899.947819,2528.929668,2833.188717,3019.702842,2944.571619,2693.86704,2718.989581,2810.062014,2845.696099,1582.856961,2050.893436,1316.962168,1691.629594,761.2822282,913.2109097,0,124.6787295,265.0648874,1210.105917,804.0920955,922.8726083,1074.565899,1534.14765,703.2962263,1199.01511,451.5351389,1842.523741,703.4910772,590.887174,1354.394926,1816.05394,1803.45853,732.3611408,1318.608754,872.7972655,780.2442473,731.1642373,1300.627842,1020.266331,1801.995918,886.6204879,1168.644237,1006.033712,1314.42685,1002.744456,1075.606122,1790.665167,1073.479562,1196.028102,1348.195209,1518.45097,1271.26826,1858.076028,1176.704909,1371.942883,1226.354706,1405.300984,1321.253308,1837.024847,1479.429725,1925.210974,1423.963723,2551.284133,1529.067974,1505.610313,2201.668208,1600.066675,2490.822337,2401.01445,2107.269616,2956.015787
2116.068867,1592.201509,2337.672968,2246.59642,1739.516482,2197.535664,2497.28664,2338.394651,2243.868864,2764.16054,2654.587022,2332.538231,2702.027657,2840.498929,2819.88349,2478.443427,2762.269901,2940.774642,2874.435124,2650.006301,2673.097523,2757.777107,2802.422891,1595.725229,2031.810071,1192.406513,1568.444589,641.8224016,790.8120964,124.6787295,0,140.3861585,1085.681569,681.0718256,801.674726,955.4245821,1412.132929,601.8743693,1081.474584,469.9709236,1721.15059,618.4215576,535.5942945,1238.472895,1695.871131,1684.488342,666.7137086,1209.195209,800.8624352,733.0875706,742.8998307,1200.64116,943.3595199,1689.481122,862.8238394,1088.662484,970.3535885,1231.84097,995.1270431,1034.335153,1685.90123,1073.298342,1147.303888,1276.598511,1433.26299,1218.455302,1758.211581,1184.657028,1306.439661,1195.541614,1347.028846,1311.452331,1749.094221,1433.561893,1836.761865,1404.743982,2445.334734,1489.817218,1509.447836,2110.030292,1568.842313,2390.934576,2303.772684,1988.266659,2857.32381
2019.108387,1597.996903,2232.137259,2150.38285,1730.151081,2118.707665,2404.793519,2257.141531,2172.51981,2662.369278,2564.107259,2272.471904,2618.583604,2752.0515,2733.74952,2428.029148,2687.120248,2855.824538,2800.024311,2606.899007,2627.570276,2704.59796,2759.652054,1621.624137,2019.359048,1052.192851,1430.053508,510.3171321,654.0202299,265.0648874,140.3861585,0,945.6634804,543.4626592,666.7517179,823.2454815,1275.367709,500.4284208,951.3112096,526.5261643,1585.105492,541.3433506,503.942276,1110.228292,1561.396967,1551.609426,615.0803645,1089.938977,736.9227981,703.0649632,780.1391342,1094.155873,870.1295682,1565.008402,857.2236682,1009.524972,948.3832117,1147.998536,1005.18168,1004.513607,1571.434068,1090.312979,1106.795431,1206.380028,1344.754625,1172.1055,1649.825293,1209.053678,1243.580576,1175.817513,1292.730942,1314.577248,1655.757567,1393.526347,1742.495751,1396.192113,2328.269588,1457.188407,1526.017027,2011.119201,1545.031244,2281.39715,2197.611235,1855.169967,2748.73902
1480.394539,1863.036603,1596.650159,1604.67366,1883.664889,1723.020625,1869.316358,1827.278221,1830.717376,2032.547809,2034.125203,2007.004048,2142.036966,2227.12599,2228.448507,2219.261371,2271.470467,2353.09236,2382.927235,2435.972649,2437.72903,2453.584409,2579.985238,1996.063522,2114.235448,168.0561976,497.934776,490.0738742,388.267296,1210.105917,1085.681569,945.6634804,0,415.5265229,333.1772002,285.7373644,374.6039489,686.042056,314.5535968,1271.27748,677.2211255,805.4739605,992.9954359,407.9612228,674.0941572,685.3878008,934.6708624,533.314748,899.6598012,1062.541063,1381.644793,687.9417901,882.4823753,803.1598861,1253.466762,896.5762657,1226.529415,929.9414392,1423.434859,1217.214361,924.0285564,1518.390151,1216.743165,1074.090789,1012.821153,1221.132638,1053.155086,1645.629793,1153.124183,1386.799213,1247.773791,1617.91041,1203.142877,1417.738584,1265.955725,1615.668894,1581.575884,1514.702789,1863.427368,1455.79785,1640.435179,1606.260931,1559.143922,971.1968858,2057.56291
1604.112222,1615.489638,1780.16167,1735.402675,1680.506525,1773.284679,1999.351857,1898.398357,1855.37963,2218.78803,2163.727,1997.216486,2244.065188,2356.605078,2347.248885,2186.386712,2343.183837,2472.084987,2457.000957,2389.178917,2399.890961,2445.334852,2539.655178,1712.799992,1942.082286,549.6658785,887.5382764,100.1258097,300.5164331,804.0920955,681.0718256,543.4626592,415.5265229,0,133.3147796,296.7342674,732.0318149,327.2040365,429.4653668,866.6220303,1042.198886,457.7285871,615.3845394,592.0074802,1020.632279,1014.089339,596.3290862,613.9245376,614.4190111,730.2117835,1008.194241,681.743097,663.2136426,1052.970715,928.4493261,744.2518054,939.428622,839.6628978,1102.942531,953.9428473,1097.636683,1199.798357,995.363651,953.160373,995.3248191,1026.710095,1198.631594,1329.939654,1018.368825,1137.362922,1098.722022,1346.571557,1267.156339,1248.44159,1346.587466,1375.701698,1834.115816,1336.226685,1589.302382,1588.614508,1451.873403,1814.069759,1743.808302,1316.525992,2280.289637
1480.6341,1590.005878,1650.775193,1611.480083,1637.592976,1661.8949,1876.227805,1783.81493,1749.220823,2089.841718,2041.020143,1898.920422,2125.455382,2234.27669,2226.379376,2094.108991,2229.732801,2351.407356,2343.386083,2300.916544,2309.446417,2348.069846,2450.179201,1703.753138,1889.190458,488.5863042,773.8979465,166.0232023,363.5590258,922.8726083,801.674726,666.7517179,333.1772002,133.3147796,0,163.4409813,611.8291813,354.1797676,296.1588254,940.0981762,919.6567727,477.411786,660.4421064,458.7044757,894.6534544,885.5802008,610.9902389,485.9962001,597.0812134,742.2976636,1050.659294,568.7680385,615.0842611,919.6727683,937.6321605,672.4562191,927.7874969,750.8563074,1110.56827,930.7553336,966.989956,1206.847656,954.2299975,875.5159758,891.2754771,975.3239475,1070.866894,1335.962833,946.072002,1109.685466,1032.151978,1330.307536,1150.543635,1190.357595,1227.899334,1345.71425,1701.000621,1282.133313,1575.508335,1463.949981,1402.257244,1682.9079,1614.254316,1188.821839,2148.664711
1333.615619,1577.633316,1494.238324,1463.526064,1602.52961,1532.603131,1729.092881,1649.489339,1627.233786,1933.733686,1894.306055,1787.572286,1984.626389,2087.917573,2082.150436,1990.448628,2096.149464,2207.328038,2209.39676,2202.101347,2207.641572,2236.8425,2349.31757,1710.805764,1839.312728,453.7282136,642.3280165,313.6028617,479.2856608,1074.565899,955.4245821,823.2454815,285.7373644,296.7342674,163.4409813,0,471.7654215,446.1552826,132.7391475,1049.250796,772.3763693,550.0882242,748.2359797,295.2740003,742.0948303,729.0747917,669.4887454,336.8154923,619.6603379,791.8890492,1125.716099,448.8338317,596.7477513,756.2369281,977.749742,617.0336638,943.3881518,666.2118121,1145.106229,931.9659317,809.0689514,1239.055473,931.7077592,804.279216,779.0581023,938.5911711,917.8381705,1365.097146,880.9049348,1101.067519,973.2741186,1332.421605,1015.543296,1140.394177,1089.201974,1330.373907,1538.152737,1236.21224,1577.863588,1315.109618,1360.780586,1523.480604,1457.475865,1032.87202,1988.352646
1197.46735,1884.933761,1270.729479,1312.314087,1860.025373,1485.218349,1570.349782,1570.241217,1608.850292,1697.881417,1732.132914,1806.603195,1855.868042,1922.071255,1929.993431,2031.466329,2003.443576,2052.708074,2111.342552,2254.369819,2248.805013,2240.880017,2390.207699,2051.556891,2052.313789,404.7232596,176.4509919,776.2837661,762.8629279,1534.14765,1412.132929,1275.367709,374.6039489,732.0318149,611.8291813,471.7654215,0,913.9062136,374.7153978,1517.115329,311.0815622,1006.624803,1208.390192,293.4997141,300.015151,311.961697,1111.748577,449.6041785,1031.020498,1221.268476,1570.621023,623.8650359,958.4050073,468.4916471,1389.825954,911.4180023,1324.984604,883.4803521,1544.570993,1292.711476,639.4858215,1632.53769,1251.964835,1033.046598,887.0555111,1230.602893,779.2900862,1750.736769,1114.908394,1435.46664,1212.699557,1675.45961,983.8646838,1387.102349,1027.95516,1641.018493,1221.582393,1486.049872,1913.452122,1167.36453,1613.995629,1266.564823,1233.419541,598.2111406,1705.400243
1518.849725,1299.990795,1735.982104,1650.044236,1380.887346,1625.228643,1904.461216,1761.554576,1686.240861,2163.822824,2064.067239,1800.587635,2121.234921,2252.482939,2235.021717,1970.806635,2195.748989,2357.559404,2309.143612,2161.711051,2177.740058,2241.165671,2314.08326,1388.208377,1653.032829,842.6409852,1087.030894,227.0961109,620.0936167,703.2962263,601.8743693,500.4284208,686.042056,327.2040365,354.1797676,446.1552826,913.9062136,0,544.1102818,603.5003418,1204.101796,130.5263611,307.1672655,681.7384701,1165.204922,1142.319379,269.1450225,621.4153012,307.5576776,403.0216444,696.4961716,598.8054041,400.4397835,1109.434269,601.2682912,523.6132272,619.0359174,654.2523669,775.7617841,642.1646656,1087.470916,872.6145949,702.9446444,730.2201692,846.4293151,748.4388554,1156.451808,1002.765867,779.7957632,827.0945627,845.0432178,1026.217717,1155.457381,975.3070072,1242.091145,1065.24246,1848.289129,1055.122351,1266.867703,1511.288284,1162.710674,1789.248346,1701.982222,1442.586505,2255.473817
1215.722783,1576.806091,1367.278279,1344.489132,1582.735111,1430.592006,1610.389441,1542.539798,1531.534478,1806.888913,1775.776512,1700.827436,1871.209681,1969.502905,1965.614018,1909.796383,1988.969266,2090.798253,2101.692874,2125.043195,2127.983967,2148.947246,2270.12824,1724.763587,1805.556165,470.5430512,550.7072925,441.0270101,591.6808526,1199.01511,1081.474584,951.3112096,314.5535968,429.4653668,296.1588254,132.7391475,374.7153978,544.1102818,0,1145.344367,660.210972,632.1604645,834.1463518,162.546875,623.8171199,605.9432173,737.9329596,228.1175103,664.6581869,850.5976685,1197.080626,373.4773242,611.1917668,623.5167994,1025.557903,598.4662948,973.1654917,617.9846104,1186.082295,950.6630308,681.7022766,1277.054643,931.0983624,764.3299602,700.1321578,925.8688684,795.2465337,1399.356632,844.5674887,1108.666621,940.6035339,1345.629714,910.6680929,1112.731477,980.2166368,1329.420761,1405.725154,1210.74953,1588.997293,1195.539368,1337.701388,1393.916507,1330.325302,909.3670629,1857.902876
1934.009673,1148.660526,2189.158294,2057.876965,1316.665918,1942.439151,2287.566065,2088.851537,1962.344258,2589.734278,2433.969963,2014.654669,2453.948778,2609.094934,2579.998203,2131.970724,2484.487731,2694.86147,2592.760904,2283.528698,2312.144294,2415.161202,2433.708315,1132.158031,1610.473736,1415.548657,1690.524669,781.8505732,1092.846228,451.5351389,469.9709236,526.5261643,1271.27748,866.6220303,940.0981762,1049.250796,1517.115329,603.5003418,1145.344367,0,1803.266553,519.9471439,321.860075,1273.759858,1760.840546,1733.660787,458.623626,1187.282341,597.0685974,431.674432,279.635153,1110.880255,745.760921,1670.727531,468.2486083,893.3575851,605.5353933,1040.126579,558.7613075,684.2665312,1605.469445,623.9819468,817.2504702,1030.461133,1244.888161,899.9107251,1642.218774,725.1709643,1033.030875,808.6168808,1043.77221,876.2768855,1564.200829,1085.205083,1652.287097,986.9853735,2355.718116,1120.511796,1054.251891,1936.70497,1176.998629,2261.158217,2159.107849,2028.919786,2713.990868
1100.644755,2045.759947,1104.580407,1196.404391,1989.145979,1431.496374,1435.609513,1490.411051,1568.396137,1505.354098,1588.833132,1782.705585,1731.18613,1770.491163,1787.373316,2014.554172,1898.548156,1905.270727,2000.009123,2238.894294,2226.1417,2193.90945,2364.135244,2231.361926,2147.432482,667.7359641,199.29508,1082.439945,1063.277903,1842.523741,1721.15059,1585.105492,677.2211255,1042.198886,919.6567727,772.3763693,311.0815622,1204.101796,660.210972,1803.266553,0,1285.733713,1487.805356,533.746929,72.94359959,134.0251351,1378.736977,656.0104439,1281.471575,1477.298304,1832.799636,806.3017132,1186.168105,379.30456,1630.711644,1109.157721,1548.154556,1044.867464,1773.787388,1504.385461,600.6248581,1855.972654,1441.665288,1185.612782,987.6172409,1405.122819,732.8092513,1966.613167,1263.814874,1626.224687,1357.968616,1864.621634,982.77874,1526.939869,1001.109671,1810.420166,988.7057195,1623.25295,2092.362674,1064.516715,1748.227168,1075.864232,1069.110971,299.451213,1480.985223
1502.662258,1175.657339,1734.52916,1632.320834,1264.793378,1580.48798,1880.404534,1720.563281,1631.485042,2154.594611,2036.854996,1732.488119,2083.797435,2222.260528,2201.46229,1893.088873,2147.283238,2322.395035,2259.939571,2077.774282,2096.166243,2167.465945,2230.498646,1258.978727,1541.547319,965.4104489,1182.057606,357.6152817,749.5145268,703.4910772,618.4215576,541.3433506,805.4739605,457.7285871,477.411786,550.0882242,1006.624803,130.5263611,632.1604645,519.9471439,1285.733713,0,202.2488587,754.4153986,1241.74489,1213.815578,138.6318882,669.7947275,203.0646673,272.4989654,577.3277423,612.3503598,328.8041909,1156.539114,470.7479593,470.7337389,493.4741618,613.451232,645.2404408,522.7108291,1109.829299,742.0918072,595.9565363,665.0389528,815.77176,649.7002593,1164.310544,872.2461781,704.0696991,707.2433629,759.0529649,899.5872307,1133.598996,876.1821026,1221.740372,944.229083,1869.159628,950.7313039,1138.833625,1498.560079,1053.121373,1795.151018,1701.831411,1509.135788,2257.950115
