0,1497.070069,289.899377,131.8676024,1333.197118,362.118391,395.6433168,391.0638173,508.5818745,656.0462958,560.7130941,734.3438225,662.2289421,754.3020283,750.1689709,964.4468972,806.8919534,875.2976696,913.944999,1182.381817,1160.63329,1104.877682,1291.55037,1726.897755,1353.124235,1579.998585,1243.775838,1569.791862,1807.400639,2206.112469,2116.068867,2019.108387,1480.394539,1604.112222,1480.6341,1333.615619,1197.46735,1518.849725,1215.722783,1934.009673,1100.644755,1502.662258,1644.249454,1077.704366,1035.590379,978.3036093,1495.035039,997.0424062,1349.885303,1502.748872,1799.866641,933.0646071,1197.8817,742.6842775,1532.753852,1047.174842,1390.957422,898.8698054,1580.566828,1310.809531,561.3278334,1615.441403,1179.137367,910.2808728,692.3820566,1096.973357,427.3361529,1666.583231,928.1268503,1302.006499,958.9822039,1468.761462,371.1891251,1034.582799,282.5914046,1346.298617,589.6474267,1087.363661,1607.191342,40.62981267,1164.582343,396.2390497,274.8878431,967.4018621,791.8591108
1644.249454,1105.704626,1889.504291,1771.253029,1227.806333,1686.566418,2010.538182,1830.515983,1722.642402,2299.875184,2162.356187,1801.301571,2196.093989,2343.149681,2318.21547,1943.303334,2243.963763,2436.518961,2354.950477,2114.546262,2137.504847,2223.178885,2267.017405,1154.574072,1515.931541,1148.046611,1383.557776,519.0586493,885.63804,590.887174,535.5942945,503.942276,992.9954359,615.3845394,660.4421064,748.2359797,1208.390192,307.1672655,834.1463518,321.860075,1487.805356,202.2488587,0,955.9191197,1443.272493,1414.47219,149.2162613,865.580999,294.3799559,199.6990632,393.0557688,791.8443598,446.3677668,1348.981632,364.2800267,597.0863756,444.4844191,745.3816468,528.2775612,501.9802009,1288.345873,621.5715051,611.7251631,761.8936412,951.8677464,683.4126511,1331.529703,749.1270775,781.719821,671.9317407,814.8895641,822.2078457,1273.060586,898.1550892,1361.664415,894.9320041,2042.769249,956.6819341,1046.590169,1643.829775,1041.482038,1956.625891,1858.214222,1708.228861,2414.549518
1077.704366,1593.86611,1214.535735,1204.181935,1576.428451,1315.32317,1469.832165,1419.512084,1424.755134,1653.831555,1635.12474,1605.645218,1737.783632,1828.684361,1827.511914,1821.896455,1864.139933,1952.502535,1975.863966,2041.062128,2040.509783,2050.286985,2182.778023,1758.289328,1779.823343,534.5635035,463.5868472,600.7033476,737.4220065,1354.394926,1238.472895,1110.228292,407.9612228,592.0074802,458.7044757,295.2740003,293.4997141,681.7384701,162.546875,1273.759858,533.746929,754.4153986,955.9191197,0,487.359536,460.9068277,844.9977452,160.551989,751.0431226,945.4640799,1299.891328,337.0166966,668.1546182,460.9699522,1105.677888,618.1031519,1034.607605,597.9796423,1256.290891,1000.166648,530.5383126,1342.766558,958.6589361,748.2414295,631.4526022,938.9587356,652.0853582,1459.457525,830.3016792,1142.010614,928.2400131,1381.980046,795.895214,1102.878306,857.9964625,1349.104225,1243.91913,1201.954211,1620.30011,1054.972994,1330.042665,1236.960386,1177.335324,761.0223072,1699.288211
1035.590379,1977.148967,1050.732755,1134.192474,1918.211104,1362.865062,1376.977424,1424.410752,1498.912105,1458.699424,1532.006193,1712.308347,1671.530318,1715.50274,1730.784336,1943.904161,1836.261536,1849.724287,1938.747668,2168.292542,2155.98633,2125.569224,2294.28924,2164.506583,2074.953852,682.6975224,230.7363539,1054.794051,1062.278415,1816.05394,1695.871131,1561.396967,674.0941572,1020.632279,894.6534544,742.0948303,300.015151,1165.204922,623.8171199,1760.840546,72.94359959,1241.74489,1443.272493,487.359536,0,61.36048132,1330.231944,599.6425772,1228.708976,1425.307698,1781.703417,744.0524139,1128.787022,307.812152,1574.612776,1046.995636,1488.664964,978.3688558,1714.954836,1443.006575,528.4829993,1795.903423,1377.199739,1117.685424,916.4573998,1338.878022,661.6661568,1905.049764,1195.328594,1561.491925,1288.949455,1799.29139,910.3473967,1457.192271,929.7571493,1742.897142,952.3349726,1553.182238,2025.537715,1000.075646,1677.812857,1027.464241,1014.73651,298.6570605,1443.202157
978.3036093,1922.989995,1001.960181,1078.89682,1861.113018,1303.124831,1324.184458,1366.326328,1438.668141,1415.138213,1480.479352,1651.58039,1617.833708,1665.268393,1679.336004,1883.051112,1780.623415,1799.007063,1883.809637,2107.455599,2095.359382,2065.925775,2233.812128,2112.358832,2015.470648,708.2260262,275.2261971,1042.668747,1073.166444,1803.45853,1684.488342,1551.609426,685.3878008,1014.089339,885.5802008,729.0747917,311.961697,1142.319379,605.9432173,1733.660787,134.0251351,1213.815578,1414.47219,460.9068277,61.36048132,0,1297.739083,561.278349,1192.127323,1389.222271,1746.14755,698.358935,1087.597634,246.7804281,1534.219922,1000.763055,1444.831327,927.2312202,1671.641779,1397.200824,467.1514483,1751.252716,1328.058048,1064.68571,859.2929139,1287.733769,600.6787515,1858.771576,1141.588604,1511.939555,1234.496141,1748.96671,848.9881703,1401.75161,868.6499069,1690.086448,918.1186535,1497.297729,1973.456627,943.2485439,1621.450769,983.1143888,965.5998847,303.8140118,1406.795134
1495.035039,1044.29664,1740.979986,1622.057751,1143.47477,1540.998346,1861.806062,1684.337719,1580.465326,2150.681501,2014.091193,1665.84855,2049.702741,2195.490747,2171.142997,1814.851513,2100.841861,2289.910036,2212.300494,1991.898783,2012.917508,2092.891292,2144.63837,1121.627504,1425.10432,1096.975436,1288.126178,496.2074443,887.5784717,732.3611408,666.7137086,615.0803645,934.6708624,596.3290862,610.9902389,669.4887454,1111.748577,269.1450225,737.9329596,458.623626,1378.736977,138.6318882,149.2162613,844.9977452,1330.231944,1297.739083,0,740.9376971,145.1669588,133.8832361,459.1784309,653.0011469,297.1538118,1217.553271,332.1239831,447.8701212,362.8541817,596.1662432,506.6177773,401.8622309,1146.846845,603.4718129,492.8196935,616.2016191,802.6530373,557.0664683,1185.721899,733.6209586,640.6186374,583.5796072,680.9484497,765.7205241,1123.845992,778.9827298,1212.449167,817.6732697,1898.254531,845.8982166,1002.942264,1494.684709,940.8563061,1809.006548,1709.866207,1586.322121,2266.078933
997.0424062,1435.396442,1166.401411,1127.235508,1415.884696,1202.682314,1392.617705,1315.857577,1303.559268,1604.870048,1557.755477,1474.769516,1648.165689,1751.315379,1745.33687,1685.974466,1762.471111,1870.513426,1875.418217,1902.747478,1904.424306,1922.299645,2046.676288,1603.226101,1620.479837,676.4864823,613.6627752,595.923525,814.0528612,1318.608754,1209.195209,1089.938977,533.314748,613.9245376,485.9962001,336.8154923,449.6041785,621.4153012,228.1175103,1187.282341,656.0104439,669.7947275,865.580999,160.551989,599.6425772,561.278349,740.9376971,0,630.9720175,828.1824656,1185.232436,176.465116,530.1784234,488.6993472,975.1147789,464.2441183,893.4647548,437.4341624,1118.286178,853.489146,486.6419275,1201.758348,804.1537891,587.6925279,482.0678065,781.0080737,584.9674122,1315.074326,669.753621,988.3903335,767.6940935,1228.491687,683.0850876,942.3351988,754.1433045,1191.439972,1238.484286,1041.411917,1464.855005,979.1114867,1169.50127,1203.082436,1130.15642,845.4090445,1670.408601
1349.885303,1001.088248,1596.766435,1476.89603,1073.806426,1399.778749,1717.073676,1542.379076,1443.043087,2005.573012,1869.829769,1535.879942,1907.416531,2051.844106,2028.113528,1692.390659,1962.053933,2147.351168,2073.973535,1875.431324,1894.31098,1967.995577,2028.185987,1106.706066,1345.586879,1066.502351,1206.968781,517.4389396,914.4902236,872.7972655,800.8624352,736.9227981,899.6598012,614.4190111,597.0812134,619.6603379,1031.020498,307.5576776,664.6581869,597.0685974,1281.471575,203.0646673,294.3799559,751.0431226,1228.708976,1192.127323,145.1669588,630.9720175,0,197.3172781,554.4099739,524.1275403,152.0242455,1094.84312,361.0358853,302.7119889,330.7216177,451.0160282,525.5507056,339.5466068,1011.847186,619.4283181,396.1492899,476.144072,657.5044176,446.868135,1045.151447,746.0298327,507.2062038,523.4627186,557.3320815,734.7115855,978.6964405,673.6002541,1067.296846,761.9778002,1758.803374,749.9088798,979.2486451,1349.658297,855.5092554,1665.898536,1565.876958,1473.443282,2121.895168
1502.748872,920.6206009,1760.470144,1626.271708,1032.141114,1516.857949,1856.450947,1662.516034,1544.289677,2158.283838,2003.909973,1612.935368,2028.144138,2180.621587,2152.85307,1748.997167,2066.68767,2269.04707,2176.531499,1917.294693,1941.034193,2029.872787,2069.606167,989.8307425,1318.544259,1226.257984,1397.624757,630.090568,1020.821137,780.2442473,733.0875706,703.0649632,1062.541063,730.2117835,742.2976636,791.8890492,1221.268476,403.0216444,850.5976685,431.674432,1477.298304,272.4989654,199.6990632,945.4640799,1425.307698,1389.222271,133.8832361,828.1824656,197.3172781,0,357.097967,718.374339,327.69745,1290.341498,198.24996,468.4036179,246.9271169,612.5231659,372.7415297,302.3239841,1199.468423,469.5931075,415.9755689,599.3720267,815.4228037,491.3980836,1223.829497,599.7477897,606.598074,473.9344837,628.5161834,639.3939487,1133.493442,700.9929279,1221.371449,701.3352953,1938.148189,757.3580198,873.2665641,1506.014391,841.9974737,1835.11609,1731.044345,1670.651877,2284.79003
1799.866641,871.7805143,2070.202627,1917.033198,1047.776889,1763.288447,2130.146124,1910.618401,1766.873284,2449.147029,2268.113758,1797.003071,2271.799812,2434.960966,2401.258201,1897.0506,2284.937878,2511.551099,2390.053479,2036.981714,2068.280519,2180.299387,2185.267294,853.7204379,1340.745339,1539.123931,1747.045269,912.1133778,1271.901016,731.1642373,742.8998307,780.1391342,1381.644793,1008.194241,1050.659294,1125.716099,1570.621023,696.4961716,1197.080626,279.635153,1832.799636,577.3277423,393.0557688,1299.891328,1781.703417,1746.14755,459.1784309,1185.232436,554.4099739,357.097967,0,1072.4321,676.1848616,1644.922375,267.5025561,804.5386936,412.0148164,939.1797687,294.4476508,494.1551408,1544.443669,347.7570281,630.5574613,891.2820973,1131.805554,715.6493246,1557.657419,445.5425555,873.6116692,574.5573282,861.5252249,604.8991102,1438.833302,867.8300192,1524.216617,724.4110229,2269.199611,887.1478317,774.7362545,1807.88142,927.3398449,2152.185424,2043.059482,2027.511204,2590.213636
933.0646071,1261.722608,1138.089303,1064.932152,1239.425354,1093.233993,1325.634211,1216.743839,1181.646703,1568.891525,1488.65605,1338.764075,1563.313653,1680.43702,1668.73054,1542.386293,1661.945299,1793.205906,1775.705881,1755.41179,1759.942882,1788.069798,1901.815316,1434.021825,1445.73159,840.0638398,783.552207,638.4809477,923.082789,1300.627842,1200.64116,1094.155873,687.9417901,681.743097,568.7680385,448.8338317,623.8650359,598.8054041,373.4773242,1110.880255,806.3017132,612.3503598,791.8443598,337.0166966,744.0524139,698.358935,653.0011469,176.465116,524.1275403,718.374339,1072.4321,0,398.118548,572.4941148,843.2413238,302.9726844,747.0892923,260.9771691,974.262916,699.0463031,497.7425299,1052.932769,637.5851931,411.2293105,330.535727,608.8360332,557.6863601,1161.00258,493.2911222,822.398136,591.2337348,1062.005164,585.8946293,765.8774935,666.9762777,1019.061222,1256.920143,864.9548213,1295.278037,921.6896345,993.0448232,1190.51742,1103.757672,961.2143662,1656.68265
1197.8817,981.955338,1445.392586,1325.011691,1022.693865,1254.247754,1566.100332,1395.670801,1302.816945,1853.549218,1719.607174,1405.491947,1760.069597,1902.518115,1879.681503,1571.263981,1819.435948,1999.551143,1931.890693,1761.272914,1777.462676,1843.169906,1913.65744,1116.169145,1279.191171,1050.432614,1131.382673,575.02315,961.0980499,1020.266331,943.3595199,870.1295682,882.4823753,663.2136426,615.0842611,596.7477513,958.4050073,400.4397835,611.1917668,745.760921,1186.168105,328.8041909,446.3677668,668.1546182,1128.787022,1087.597634,297.1538118,530.1784234,152.0242455,327.69745,676.1848616,398.118548,0,969.9969723,446.8743339,150.7389911,366.6182214,299.0151388,588.8248815,339.5131349,871.865173,674.6161545,339.5708733,336.3305094,505.5000305,363.5656655,898.1019131,792.480308,379.8754027,504.3217507,445.731375,737.0940178,826.692822,586.0668227,915.2970214,735.3211853,1612.407789,673.0138646,982.0111815,1197.652256,789.6681884,1515.605979,1414.718896,1358.461883,1970.513514
742.6842775,1726.910295,802.7721344,850.7428744,1648.343346,1058.528652,1104.766609,1126.762288,1192.82487,1233.203867,1265.330267,1404.936131,1393.689162,1454.40614,1463.654641,1636.302902,1548.931908,1585.74591,1654.458182,1860.715095,1848.817644,1821.326633,1987.474184,1926.454638,1787.359916,869.1252268,501.4698268,1058.325735,1174.888181,1801.995918,1689.481122,1565.008402,803.1598861,1052.970715,919.6727683,756.2369281,468.4916471,1109.434269,623.5167994,1670.727531,379.30456,1156.539114,1348.981632,460.9699522,307.812152,246.7804281,1217.553271,488.6993472,1094.84312,1290.341498,1644.922375,572.4941148,969.9969723,0,1412.364068,858.8354814,1307.004477,759.2052336,1533.841472,1249.884085,222.1664467,1606.053557,1163.930433,882.4652152,653.5887533,1113.046529,353.8983259,1704.561684,953.7214251,1343.549729,1041.205544,1574.58051,604.8019937,1201.059744,621.9504136,1502.615825,786.7637446,1293.325454,1788.48485,709.6557346,1413.976001,804.1549,765.385065,404.5267362,1255.052409
1532.753852,742.5093301,1804.361041,1649.576855,876.8682483,1499.453419,1863.221576,1646.734911,1508.064373,2181.648308,2002.217675,1549.668982,2009.213572,2170.605032,2137.904767,1663.734035,2028.341754,2249.453786,2134.941743,1816.670508,1844.613954,1946.948232,1967.343419,795.2774713,1168.988843,1418.604573,1565.239195,828.3256762,1218.591229,886.6204879,862.8238394,857.2236682,1253.466762,928.4493261,937.6321605,977.749742,1389.825954,601.2682912,1025.557903,468.2486083,1630.711644,470.7479593,364.2800267,1105.677888,1574.612776,1534.219922,332.1239831,975.1147789,361.0358853,198.24996,267.5025561,843.2413238,446.8743339,1412.364068,0,557.139451,145.793913,683.1618052,174.4938375,228.1889293,1296.490437,271.3490352,365.053298,625.4531441,869.7801364,450.162185,1301.0035,401.498219,606.1106558,342.0044926,596.3320177,458.7609128,1173.084818,618.6535078,1257.951924,542.0430732,2009.43927,652.4196628,683.2337342,1541.189811,714.3085076,1887.753968,1777.647668,1804.431216,2323.493999
1047.174842,980.5027929,1296.162982,1174.278843,987.1294864,1109.861683,1415.983601,1249.860578,1164.282693,1702.906537,1570.135276,1277.745741,1613.382825,1753.84918,1731.876645,1453.223758,1677.595446,1852.330491,1790.518805,1650.159284,1663.386808,1720.306126,1801.668229,1140.186185,1223.190977,1061.587266,1077.841982,666.4543816,1032.385484,1168.644237,1088.662484,1009.524972,896.5762657,744.2518054,672.4562191,617.0336638,911.4180023,523.6132272,598.4662948,893.3575851,1109.157721,470.7337389,597.0863756,618.1031519,1046.995636,1000.763055,447.8701212,464.2441183,302.7119889,468.4036179,804.5386936,302.9726844,150.7389911,858.8354814,557.139451,0,448.5172613,148.3115851,675.750181,396.4832671,740.6440822,751.566882,340.557926,210.8186564,354.7972576,327.436502,756.1672572,858.1232866,274.5141119,524.287607,360.0615846,764.3866965,675.9866698,523.6127522,764.5854836,733.9198605,1470.200696,619.1806961,1002.244951,1047.157462,744.095541,1368.043752,1265.852426,1256.445686,1821.199378
1390.957422,682.2784404,1664.923335,1506.506901,785.2982863,1353.67775,1718.134219,1500.953749,1363.286921,2038.119791,1856.605941,1409.174918,1863.542005,2024.811493,1992.149201,1529.549719,1884.078552,2103.839876,1991.120626,1688.607359,1714.807612,1812.281064,1840.144644,776.1350558,1071.789192,1394.075903,1497.963705,840.5539477,1237.486849,1006.033712,970.3535885,948.3832117,1226.529415,939.428622,927.7874969,943.3881518,1324.984604,619.0359174,973.1654917,605.5353933,1548.154556,493.4741618,444.4844191,1034.607605,1488.664964,1444.831327,362.8541817,893.4647548,330.7216177,246.9271169,412.0148164,747.0892923,366.6182214,1307.004477,145.793913,448.5172613,0,560.5650188,227.36574,82.40454348,1177.835567,308.4178607,219.2612548,487.997455,737.4503729,304.3787015,1173.492857,426.4992436,463.0420207,227.4475744,450.5423916,407.4137971,1034.305925,480.2041918,1118.153301,455.7373255,1877.35152,523.1544133,650.0655315,1400.362872,598.7506097,1750.307368,1638.887244,1704.874788,2182.366157
898.8698054,1005.911534,1149.031763,1026.105635,978.450541,971.3603519,1268.992864,1109.14307,1033.544186,1554.59839,1424.089882,1160.334385,1471.138548,1608.88247,1588.084658,1346.730701,1541.514388,1709.258574,1654.892284,1550.840901,1560.590765,1607.061191,1700.73926,1186.51071,1188.829267,1088.524561,1039.401018,771.7895782,1114.414872,1314.42685,1231.84097,1147.998536,929.9414392,839.6628978,750.8563074,666.2118121,883.4803521,654.2523669,617.9846104,1040.126579,1044.867464,613.451232,745.3816468,597.9796423,978.3688558,927.2312202,596.1662432,437.4341624,451.0160282,612.5231659,939.1797687,260.9771691,299.0151388,759.2052336,683.1618052,148.3115851,560.5650188,0,783.432273,495.8037901,617.413194,850.1119168,404.9815893,150.269029,206.4883966,360.5473576,618.6197435,945.5310042,232.324182,586.5332454,330.2604065,821.9718817,527.680727,504.9013321,616.2829311,766.5692487,1330.437721,603.9783704,1047.507879,898.9241166,732.068145,1222.592962,1119.093033,1162.703739,1673.905933
1580.566828,597.0975927,1860.834429,1690.354891,757.9492306,1506.934905,1887.678382,1653.731695,1498.543106,2217.910926,2018.125327,1514.614625,2009.877338,2177.958124,2141.130202,1606.454949,2011.441834,2247.808013,2114.315805,1743.145217,1774.937906,1889.390539,1891.122069,626.2972033,1051.724474,1589.344982,1718.731742,1002.818535,1392.703956,1002.744456,995.1270431,1005.18168,1423.434859,1102.942531,1110.56827,1145.106229,1544.570993,775.7617841,1186.082295,558.7613075,1773.787388,645.2404408,528.2775612,1256.290891,1714.954836,1671.641779,506.6177773,1118.286178,525.5507056,372.7415297,294.4476508,974.262916,588.8248815,1533.841472,174.4938375,675.750181,227.36574,783.432273,0,288.1867651,1400.612147,96.85761991,405.2037307,697.0007464,950.8657723,484.367754,1389.955863,227.0076024,658.2931767,296.6194422,622.4236844,318.5217108,1234.621864,594.6296662,1315.397874,430.6040916,2086.881134,601.6041039,521.5836919,1593.203469,633.8861579,1950.770433,1836.612207,1932.178141,2371.951829
1310.809531,661.6902369,1586.131673,1425.568052,742.6326314,1271.329036,1636.031603,1418.596324,1281.781302,1956.862493,1774.248054,1330.750827,1781.300806,1942.418896,1909.823321,1455.38206,1802.909218,2021.647846,1910.256189,1618.377279,1643.412569,1737.624019,1770.356492,778.8585616,1023.261657,1385.251556,1463.552309,856.8949146,1254.030079,1075.606122,1034.335153,1004.513607,1217.214361,953.9428473,930.7553336,931.9659317,1292.711476,642.1646656,950.6630308,684.2665312,1504.385461,522.7108291,501.9802009,1000.166648,1443.006575,1397.200824,401.8622309,853.489146,339.5466068,302.3239841,494.1551408,699.0463031,339.5131349,1249.884085,228.1889293,396.4832671,82.40454348,495.8037901,288.1867651,0,1112.626596,356.257862,136.8670076,412.1612942,664.3735187,221.9752909,1102.589778,462.2348002,382.6882372,184.9426754,368.1430961,401.1327773,956.2518464,404.9196049,1039.373783,423.1808227,1802.927526,455.482165,646.8537189,1320.806518,541.1149124,1672.692605,1560.514185,1650.4394,2102.474208
561.3278334,1538.008311,685.577993,681.9838718,1445.591162,850.7898617,945.6541405,930.898206,980.5771061,1125.188744,1110.23629,1188.626188,1223.108606,1303.116912,1305.26306,1418.883935,1364.914197,1429.641577,1473.666702,1643.296572,1632.84394,1611.723773,1772.392074,1745.353146,1572.551761,1018.788109,706.5337012,1082.53088,1267.885334,1790.665167,1685.90123,1571.434068,924.0285564,1097.636683,966.989956,809.0689514,639.4858215,1087.470916,681.7022766,1605.469445,600.6248581,1109.829299,1288.345873,530.5383126,528.4829993,467.1514483,1146.846845,486.6419275,1011.847186,1199.468423,1544.443669,497.7425299,871.865173,222.1664467,1296.490437,740.6440822,1177.835567,617.413194,1400.612147,1112.626596,0,1464.826181,1011.808505,719.0910629,471.9094349,951.3600522,140.6011777,1553.777606,782.1136768,1183.910804,861.9886988,1406.414078,382.637313,1012.130254,403.3967324,1323.029117,761.0257652,1100.374512,1609.002536,533.9590722,1216.933179,716.7320543,648.6527861,594.7374896,1183.822016
1615.441403,524.7023686,1899.166748,1721.031075,702.7631226,1520.585554,1908.847427,1666.355627,1502.858576,2244.468135,2034.213963,1504.419181,2017.622187,2188.890075,2149.89129,1582.922832,2009.407027,2253.586677,2109.873574,1709.477401,1743.426155,1864.566014,1855.355953,534.3183051,994.6175713,1684.604786,1805.944983,1099.674682,1489.335661,1073.479562,1073.298342,1090.312979,1518.390151,1199.798357,1206.847656,1239.055473,1632.53769,872.6145949,1277.054643,623.9819468,1855.972654,742.0918072,621.5715051,1342.766558,1795.903423,1751.252716,603.4718129,1201.758348,619.4283181,469.5931075,347.7570281,1052.932769,674.6161545,1606.053557,271.3490352,751.566882,308.4178607,850.1119168,96.85761991,356.257862,1464.826181,0,456.3565055,752.0848728,1006.846658,528.5886212,1446.753141,130.1741044,705.1772411,314.1398619,657.542562,260.0360028,1278.566094,603.9068325,1356.715634,390.0867461,2135.548169,594.8560658,436.5922101,1630.221545,607.3919189,1992.261059,1876.331057,2006.668053,2404.699608
1179.137367,646.7903124,1457.072538,1292.15807,685.3349102,1134.486813,1500.030817,1281.745858,1146.256495,1822.656667,1637.600698,1200.743131,1644.579932,1805.552395,1773.000999,1333.025132,1667.868688,1884.989093,1775.710255,1502.913135,1525.805039,1614.04315,1655.444749,799.6325536,950.5853198,1384.112477,1417.790607,902.7122654,1295.270572,1196.028102,1147.303888,1106.795431,1216.743165,995.363651,954.2299975,931.7077592,1251.964835,702.9446444,931.0983624,817.2504702,1441.665288,595.9565363,611.7251631,958.6589361,1377.199739,1328.058048,492.8196935,804.1537891,396.1492899,415.9755689,630.5574613,637.5851931,339.5708733,1163.930433,365.053298,340.557926,219.2612548,404.9815893,405.2037307,136.8670076,1011.808505,456.3565055,0,295.782047,550.5091303,85.14260636,990.4039236,542.4255177,253.220816,184.815906,231.2822545,424.601995,829.5576114,286.9363293,910.928565,399.215185,1682.274195,354.9286763,661.7928979,1190.372358,459.884602,1545.924171,1432.317396,1567.658425,1970.995552
