0,1497.070069,289.899377,131.8676024,1333.197118,362.118391,395.6433168,391.0638173,508.5818745,656.0462958,560.7130941,734.3438225,662.2289421,754.3020283,750.1689709,964.4468972,806.8919534,875.2976696,913.944999,1182.381817,1160.63329,1104.877682,1291.55037,1726.897755,1353.124235,1579.998585,1243.775838,1569.791862,1807.400639,2206.112469,2116.068867,2019.108387,1480.394539,1604.112222,1480.6341,1333.615619,1197.46735,1518.849725,1215.722783,1934.009673,1100.644755,1502.662258,1644.249454,1077.704366,1035.590379,978.3036093,1495.035039,997.0424062,1349.885303,1502.748872,1799.866641,933.0646071,1197.8817,742.6842775,1532.753852,1047.174842,1390.957422,898.8698054,1580.566828,1310.809531,561.3278334,1615.441403,1179.137367,910.2808728,692.3820566,1096.973357,427.3361529,1666.583231,928.1268503,1302.006499,958.9822039,1468.761462,371.1891251,1034.582799,282.5914046,1346.298617,589.6474267,1087.363661,1607.191342,40.62981267,1164.582343,396.2390497,274.8878431,967.4018621,791.8591108
910.2808728,860.789804,1179.004881,1030.603044,828.1990022,924.8540001,1257.140391,1068.624246,967.4771139,1563.354276,1404.851064,1070.667407,1434.231311,1582.996576,1556.877597,1242.846405,1485.916497,1674.734924,1597.899224,1439.351964,1452.621947,1511.208189,1590.849932,1048.110815,1041.229178,1234.580426,1187.283258,876.9548733,1237.749675,1348.195209,1276.598511,1206.380028,1074.090789,953.160373,875.5159758,804.279216,1033.046598,730.2201692,764.3299602,1030.461133,1185.612782,665.0389528,761.8936412,748.2414295,1117.685424,1064.68571,616.2016191,587.6925279,476.144072,599.3720267,891.2820973,411.2293105,336.3305094,882.4652152,625.4531441,210.8186564,487.997455,150.269029,697.0007464,412.1612942,719.0910629,752.0848728,295.782047,0,254.7740688,232.4579996,694.6873979,835.3736681,82.062604,464.9464725,180.0098021,692.2150313,547.6621313,354.6576621,632.9767648,625.4019241,1390.818647,453.734985,909.3723443,917.0160846,581.8250441,1262.67623,1152.194633,1286.952928,1699.237018
692.3820566,1073.399258,945.0762338,819.8065185,1001.831693,783.7568118,1064.686242,916.5635427,860.0789462,1348.137037,1221.324032,1009.288995,1274.847482,1407.805547,1388.999374,1211.869225,1355.564705,1511.246285,1469.379733,1425.433944,1429.509971,1458.69388,1571.441418,1275.738105,1169.335585,1158.551594,1021.592382,938.8769985,1250.311584,1518.45097,1433.26299,1344.754625,1012.821153,995.3248191,891.2754771,779.0581023,887.0555111,846.4293151,700.1321578,1244.888161,987.6172409,815.77176,951.8677464,631.4526022,916.4573998,859.2929139,802.6530373,482.0678065,657.5044176,815.4228037,1131.805554,330.535727,505.5000305,653.5887533,869.7801364,354.7972576,737.4503729,206.4883966,950.8657723,664.3735187,471.9094349,1006.846658,550.5091303,254.7740688,0,483.6275126,439.9135589,1088.299261,310.9710527,715.47624,390.6511781,934.714519,321.192961,547.4824532,409.7974703,852.4698983,1140.136626,640.4542446,1138.64259,692.6835209,762.9321597,1021.87209,915.9146322,1054.746213,1469.411636
1096.973357,655.0529581,1376.471622,1208.842015,664.595733,1049.490099,1415.187181,1196.728999,1062.672604,1738.779906,1552.481469,1121.833059,1559.755875,1720.459451,1688.03405,1259.995503,1584.626866,1800.234297,1692.871019,1434.833369,1456.107158,1539.792717,1587.571906,826.7271034,915.6763667,1387.150502,1392.373428,937.4514923,1324.578396,1271.26826,1218.455302,1172.1055,1221.132638,1026.710095,975.3239475,938.5911711,1230.602893,748.4388554,925.8688684,899.9107251,1405.122819,649.7002593,683.4126511,938.9587356,1338.878022,1287.733769,557.0664683,781.0080737,446.868135,491.3980836,715.6493246,608.8360332,363.5656655,1113.046529,450.162185,327.436502,304.3787015,360.5473576,484.367754,221.9752909,951.3600522,528.5886212,85.14260636,232.4579996,483.6275126,0,922.0301692,604.7216247,176.6728206,232.551207,146.1790594,462.2759674,751.2201306,227.0235514,831.1937631,410.4542322,1607.004796,309.6405395,687.7507431,1109.016058,426.9614905,1466.761325,1352.288805,1517.548308,1888.725134
427.3361529,1472.626695,584.3233213,552.2148713,1363.418985,710.3897492,817.7554507,790.9697343,841.2197945,1020.924142,983.0393838,1051.341415,1089.426303,1176.610298,1175.854692,1282.47095,1226.953628,1300.729821,1336.403087,1506.895274,1495.39519,1471.816269,1634.438269,1687.377862,1470.82669,1154.120366,846.207874,1174.710826,1386.006126,1858.076028,1758.211581,1649.825293,1053.155086,1198.631594,1070.866894,917.8381705,779.2900862,1156.451808,795.2465337,1642.218774,732.8092513,1164.310544,1331.529703,652.0853582,661.6661568,600.6787515,1185.721899,584.9674122,1045.151447,1223.829497,1557.657419,557.6863601,898.1019131,353.8983259,1301.0035,756.1672572,1173.492857,618.6197435,1389.955863,1102.589778,140.6011777,1446.753141,990.4039236,694.6873979,439.9135589,922.0301692,0,1526.524361,746.8265987,1152.517502,816.0753926,1364.14267,263.2359502,951.9052988,268.4326647,1269.736865,714.3742092,1033.96938,1553.553124,403.0566706,1144.063582,632.8348838,548.9312516,691.7260908,1099.252321
1666.583231,439.2173016,1953.653683,1766.259207,640.7317678,1544.589063,1940.877606,1688.185914,1514.607455,2282.527038,2059.085692,1496.650878,2031.466134,2206.417455,2164.646537,1556.439739,2010.188238,2264.047691,2107.064948,1668.319015,1705.105136,1834.951928,1810.671617,412.606454,924.926983,1812.220033,1923.034549,1229.814684,1619.429669,1176.704909,1184.657028,1209.053678,1645.629793,1329.939654,1335.962833,1365.097146,1750.736769,1002.765867,1399.356632,725.1709643,1966.613167,872.2461781,749.1270775,1459.457525,1905.049764,1858.771576,733.6209586,1315.074326,746.0298327,599.7477897,445.5425555,1161.00258,792.480308,1704.561684,401.498219,858.1232866,426.4992436,945.5310042,227.0076024,462.2348002,1553.777606,130.1741044,542.4255177,835.3736681,1088.299261,604.7216247,1526.524361,0,779.8294758,374.6093206,719.5374538,223.5306206,1343.152363,636.1030674,1417.490138,366.3406976,2202.764266,606.6234704,330.1601266,1684.057217,591.3773907,2050.552452,1932.69109,2107.312565,2450.51552
928.1268503,781.9468378,1204.303811,1043.588249,746.1363995,910.3506768,1259.592717,1056.274856,940.9327278,1575.538721,1402.428238,1028.891328,1421.759688,1576.117118,1547.115729,1191.38957,1462.520969,1662.688732,1573.293883,1382.57732,1398.00274,1463.867172,1534.746632,973.4142683,961.2842604,1314.447527,1268.482456,938.7105324,1306.770518,1371.942883,1306.439661,1243.580576,1153.124183,1018.368825,946.072002,880.9049348,1114.908394,779.7957632,844.5674887,1033.030875,1263.814874,704.0696991,781.719821,830.3016792,1195.328594,1141.588604,640.6186374,669.753621,507.2062038,606.598074,873.6116692,493.2911222,379.8754027,953.7214251,606.1106558,274.5141119,463.0420207,232.324182,658.2931767,382.6882372,782.1136768,705.1772411,253.220816,82.062604,310.9710527,176.6728206,746.8265987,779.8294758,0,405.6980086,97.94869515,624.4192027,576.3517222,272.5964822,657.8796592,549.767662,1430.587478,371.6734222,835.0847927,938.2920043,499.7632361,1292.709044,1179.282926,1357.717206,1719.794491
1302.006499,480.3211661,1586.692071,1406.922526,560.0056521,1211.701601,1596.267622,1358.232265,1201.944682,1930.588522,1724.017078,1222.713613,1713.448325,1882.133885,1844.860982,1325.74397,1715.627555,1951.228246,1819.146608,1475.042096,1503.541957,1609.139946,1625.511452,617.187103,844.6316647,1554.73092,1602.049787,1040.866556,1437.702682,1226.354706,1195.541614,1175.817513,1386.799213,1137.362922,1109.685466,1101.067519,1435.46664,827.0945627,1108.666621,808.6168808,1626.224687,707.2433629,671.9317407,1142.010614,1561.491925,1511.939555,583.5796072,988.3903335,523.4627186,473.9344837,574.5573282,822.398136,504.3217507,1343.549729,342.0044926,524.287607,227.4475744,586.5332454,296.6194422,184.9426754,1183.910804,314.1398619,184.815906,464.9464725,715.47624,232.551207,1152.517502,374.6093206,405.6980086,0,346.6601083,240.1058724,970.3174201,298.0285892,1046.395741,238.5244246,1829.470684,313.6271812,480.4630521,1317.435668,373.8915,1681.191156,1564.465539,1747.850177,2090.697438
958.9822039,688.5649149,1241.676934,1067.940118,648.1916629,903.3544116,1270.270983,1050.576852,918.6789031,1596.273969,1406.615884,986.4126174,1413.783091,1574.281254,1541.915808,1135.367589,1441.018364,1654.336126,1549.896962,1318.924761,1337.129507,1412.226773,1471.60188,885.5900243,866.5943128,1409.936325,1365.637007,1015.71669,1390.60911,1405.300984,1347.028846,1292.730942,1247.773791,1098.722022,1032.151978,973.2741186,1212.699557,845.0432178,940.6035339,1043.77221,1357.968616,759.0529649,814.8895641,928.2400131,1288.949455,1234.496141,680.9484497,767.6940935,557.3320815,628.5161834,861.5252249,591.2337348,445.731375,1041.205544,596.3320177,360.0615846,450.5423916,330.2604065,622.4236844,368.1430961,861.9886988,657.542562,231.2822545,180.0098021,390.6511781,146.1790594,816.0753926,719.5374538,97.94869515,346.6601083,0,548.0862214,623.8141732,174.647952,699.8496498,461.979785,1483.277209,273.7251845,748.1518504,972.9195812,401.8152602,1335.003278,1218.803964,1444.115972,1749.819707
1468.761462,283.7563565,1757.788171,1562.976072,443.1209658,1328.479168,1728.109787,1470.784834,1293.842052,2072.826835,1842.465186,1273.122559,1810.777164,1986.747528,1944.128247,1335.912619,1786.978787,2042.338588,1883.591888,1454.29844,1489.573731,1615.66313,1598.842349,379.2161963,735.846793,1785.966049,1842.152798,1247.875668,1644.890631,1321.253308,1311.452331,1314.577248,1617.91041,1346.571557,1330.307536,1332.421605,1675.45961,1026.217717,1345.629714,876.2768855,1864.621634,899.5872307,822.2078457,1381.980046,1799.29139,1748.96671,765.7205241,1228.491687,734.7115855,639.3939487,604.8991102,1062.005164,737.0940178,1574.58051,458.7609128,764.3866965,407.4137971,821.9718817,318.5217108,401.1327773,1406.414078,260.0360028,424.601995,692.2150313,934.714519,462.2759674,1364.14267,223.5306206,624.4192027,240.1058724,548.0862214,0,1161.792706,434.414003,1231.005398,142.8107183,2019.541386,390.8108313,245.7217975,1488.672383,367.8478689,1858.079443,1738.708606,1979.099792,2246.014767
371.1891251,1240.14632,631.3703195,499.1417708,1114.981769,520.4321864,749.0416905,634.0530052,630.2690135,1027.033081,908.9809203,822.7392716,977.4600629,1098.711128,1084.469253,1048.530465,1080.649447,1208.506444,1193.993332,1272.150999,1265.295775,1259.992926,1406.491172,1461.672211,1209.524105,1326.136119,1076.162057,1223.35621,1494.804973,1837.024847,1749.094221,1655.757567,1203.142877,1267.156339,1150.543635,1015.543296,983.8646838,1155.457381,910.6680929,1564.200829,982.77874,1133.598996,1273.060586,795.895214,910.3473967,848.9881703,1123.845992,683.0850876,978.6964405,1133.493442,1438.833302,585.8946293,826.692822,604.8019937,1173.084818,675.9866698,1034.305925,527.680727,1234.621864,956.2518464,382.637313,1278.566094,829.5576114,547.6621313,321.192961,751.2201306,263.2359502,1343.152363,576.3517222,970.3174201,623.8141732,1161.792706,0,733.4174579,88.61295282,1054.058354,859.6807562,805.634223,1331.883873,372.5307901,906.5518486,716.5727941,604.6527004,954.7362964,1152.928337
1034.582799,526.3650867,1323.427815,1130.915718,473.5501741,916.6836433,1307.042065,1062.578773,903.9172594,1646.732115,1430.394415,931.2623156,1415.955912,1585.684924,1547.655541,1050.468754,1418.339314,1653.394354,1522.590671,1216.445793,1240.078586,1332.738352,1368.873672,735.5924596,699.8526022,1581.021488,1539.074834,1161.088343,1544.405161,1479.429725,1433.561893,1393.526347,1417.738584,1248.44159,1190.357595,1140.394177,1387.102349,975.3070072,1112.731477,1085.205083,1526.939869,876.1821026,898.1550892,1102.878306,1457.192271,1401.75161,778.9827298,942.3351988,673.6002541,700.9929279,867.8300192,765.8774935,586.0668227,1201.059744,618.6535078,523.6127522,480.2041918,504.9013321,594.6296662,404.9196049,1012.130254,603.9068325,286.9363293,354.6576621,547.4824532,227.0235514,951.9052988,636.1030674,272.5964822,298.0285892,174.647952,434.414003,733.4174579,0,799.0702033,320.6921827,1587.605067,99.0776207,601.8472918,1054.262518,227.1679146,1423.747485,1304.301394,1601.306673,1814.912274
282.5914046,1295.370902,546.7871261,410.7095342,1158.81885,459.8100412,662.565767,562.5786607,581.0903175,938.5079711,823.6076653,785.4329967,897.6671319,1014.310331,1001.759214,1015.488443,1008.778918,1126.241693,1121.482947,1239.904431,1229.648208,1213.237225,1369.494768,1519.913418,1233.855904,1383.009725,1108.528788,1305.359346,1567.908802,1925.210974,1836.761865,1742.495751,1265.955725,1346.587466,1227.899334,1089.201974,1027.95516,1242.091145,980.2166368,1652.287097,1001.109671,1221.740372,1361.664415,857.9964625,929.7571493,868.6499069,1212.449167,754.1433045,1067.296846,1221.371449,1524.216617,666.9762777,915.2970214,621.9504136,1257.951924,764.5854836,1118.153301,616.2829311,1315.397874,1039.373783,403.3967324,1356.715634,910.928565,632.9767648,409.7974703,831.1937631,268.4326647,1417.490138,657.8796592,1046.395741,699.8496498,1231.005398,88.61295282,799.0702033,0,1118.636687,788.654349,865.7817546,1392.55749,284.8298529,960.3456427,635.6984451,521.4041352,946.0437914,1066.409771
1346.298617,247.5862774,1636.070727,1435.992267,334.8262698,1191.67628,1593.52668,1332.802648,1153.252699,1940.257821,1704.850104,1130.318009,1670.078796,1846.774629,1803.529536,1195.714046,1644.386243,1900.837149,1740.812592,1319.403666,1353.405178,1476.353755,1465.532828,423.8421238,627.4131754,1783.167135,1802.598871,1279.356527,1676.099366,1423.963723,1404.743982,1396.192113,1615.668894,1375.701698,1345.71425,1330.373907,1641.018493,1065.24246,1329.420761,986.9853735,1810.420166,944.229083,894.9320041,1349.104225,1742.897142,1690.086448,817.6732697,1191.439972,761.9778002,701.3352953,724.4110229,1019.061222,735.3211853,1502.615825,542.0430732,733.9198605,455.7373255,766.5692487,430.6040916,423.1808227,1323.029117,390.0867461,399.215185,625.4019241,852.4698983,410.4542322,1269.736865,366.3406976,549.767662,238.5244246,461.979785,142.8107183,1054.058354,320.6921827,1118.636687,0,1906.643045,259.5892435,286.180119,1368.05536,225.0442729,1738.69335,1618.463385,1905.936129,2117.132873
589.6474267,2074.512652,331.8649637,560.4662791,1919.471,908.3553672,646.4781498,863.3458527,1046.173018,551.5641857,744.5176849,1262.128621,917.9694191,884.0638164,920.9382922,1474.808422,1118.36253,1017.804125,1192.099582,1673.69919,1641.152156,1541.908532,1754.562685,2302.121482,1941.100166,1624.533864,1182.04878,1830.694004,1959.762098,2551.284133,2445.334734,2328.269588,1581.575884,1834.115816,1701.000621,1538.152737,1221.582393,1848.289129,1405.725154,2355.718116,988.7057195,1869.159628,2042.769249,1243.91913,952.3349726,918.1186535,1898.254531,1238.484286,1758.803374,1938.148189,2269.199611,1256.920143,1612.407789,786.7637446,2009.43927,1470.200696,1877.35152,1330.437721,2086.881134,1802.927526,761.0257652,2135.548169,1682.274195,1390.818647,1140.136626,1607.004796,714.3742092,2202.764266,1430.587478,1829.470684,1483.277209,2019.541386,859.6807562,1587.605067,788.654349,1906.643045,0,1651.818826,2177.627813,557.5744187,1739.692992,220.6867025,327.4087231,725.8306941,492.4729454
1087.363661,438.79708,1377.228219,1176.40822,374.4752498,938.3837685,1337.299161,1081.596893,910.1076287,1682.438766,1452.736671,913.0952484,1426.379525,1600.270627,1559.277785,1012.258655,1414.579828,1660.698278,1515.504937,1165.655705,1192.593978,1295.640632,1317.043611,656.1643699,607.1077002,1678.465738,1637.543617,1247.069338,1633.665484,1529.067974,1489.817218,1457.188407,1514.702789,1336.226685,1282.133313,1236.21224,1486.049872,1055.122351,1210.74953,1120.511796,1623.25295,950.7313039,956.6819341,1201.954211,1553.182238,1497.297729,845.8982166,1041.411917,749.9088798,757.3580198,887.1478317,864.9548213,673.0138646,1293.325454,652.4196628,619.1806961,523.1544133,603.9783704,601.6041039,455.482165,1100.374512,594.8560658,354.9286763,453.734985,640.4542446,309.6405395,1033.96938,606.6234704,371.6734222,313.6271812,273.7251845,390.8108313,805.634223,99.0776207,865.7817546,259.5892435,1651.818826,0,526.8271422,1109.736087,128.0902939,1480.621695,1360.123694,1691.867085,1857.824866
1607.191342,142.6434752,1896.815849,1688.519705,370.3235156,1418.704849,1825.481522,1553.121896,1360.112987,2176.84358,1924.016642,1298.372136,1870.771808,2051.732349,2004.101364,1318.014168,1820.514076,2092.432852,1908.349189,1401.002566,1442.279683,1586.247107,1535.829196,139.0049481,624.2775388,2031.48284,2078.03558,1490.173075,1886.590935,1505.610313,1509.447836,1526.017027,1863.427368,1589.302382,1575.508335,1577.863588,1913.452122,1266.867703,1588.997293,1054.251891,2092.362674,1138.833625,1046.590169,1620.30011,2025.537715,1973.456627,1002.942264,1464.855005,979.2486451,873.2665641,774.7362545,1295.278037,982.0111815,1788.48485,683.2337342,1002.244951,650.0655315,1047.507879,521.5836919,646.8537189,1609.002536,436.5922101,661.7928979,909.3723443,1138.64259,687.7507431,1553.553124,330.1601266,835.0847927,480.4630521,748.1518504,245.7217975,1331.883873,601.8472918,1392.55749,286.180119,2177.627813,526.8271422,0,1631.535194,444.0459834,2002.449389,1881.426773,2191.985416,2362.742599
40.62981267,1523.280408,269.5979611,149.2148097,1362.71393,402.744396,415.0547834,429.1709955,549.2045157,656.5052079,580.4484391,774.9643941,689.4565293,774.1515739,772.8193571,1005.066992,839.280381,897.6735053,945.1665455,1222.908308,1201.010353,1144.175882,1331.682797,1752.567691,1387.939293,1552.595871,1210.116815,1556.56687,1787.092854,2201.668208,2110.030292,2011.119201,1455.79785,1588.614508,1463.949981,1315.109618,1167.36453,1511.288284,1195.539368,1936.70497,1064.516715,1498.560079,1643.829775,1054.972994,1000.075646,943.2485439,1494.684709,979.1114867,1349.658297,1506.014391,1807.88142,921.6896345,1197.652256,709.6557346,1541.189811,1047.157462,1400.362872,898.9241166,1593.203469,1320.806518,533.9590722,1630.221545,1190.372358,917.0160846,692.6835209,1109.016058,403.0566706,1684.057217,938.2920043,1317.435668,972.9195812,1488.672383,372.5307901,1054.262518,284.8298529,1368.05536,557.5744187,1109.736087,1631.535194,0,1189.877852,371.0055934,250.4113193,927.6688345,782.3331971
1164.582343,335.2231314,1453.856499,1244.482679,246.3916558,980.6656412,1385.967625,1118.78013,933.7620975,1735.909318,1490.912516,905.2749219,1449.813655,1627.894638,1583.391476,975.6376007,1419.987681,1678.78252,1515.922914,1109.700705,1141.068803,1257.665704,1258.461625,562.7917873,490.885995,1804.708003,1764.947791,1360.8701,1750.629783,1600.066675,1568.842313,1545.031244,1640.435179,1451.873403,1402.257244,1360.780586,1613.995629,1162.710674,1337.701388,1176.998629,1748.227168,1053.121373,1041.482038,1330.042665,1677.812857,1621.450769,940.8563061,1169.50127,855.5092554,841.9974737,927.3398449,993.0448232,789.6681884,1413.976001,714.3085076,744.095541,598.7506097,732.068145,633.8861579,541.1149124,1216.933179,607.3919189,459.884602,581.8250441,762.9321597,426.9614905,1144.063582,591.3773907,499.7632361,373.8915,401.8152602,367.8478689,906.5518486,227.1679146,960.3456427,225.0442729,1739.692992,128.0902939,444.0459834,1189.877852,0,1560.414251,1439.208914,1810.268969,1919.471136
396.2390497,1893.245733,114.5695124,345.5511619,1728.148768,691.7502994,435.4511788,642.6717143,827.3921845,432.2651606,552.1929622,1041.916333,719.8382719,712.9299726,741.1461005,1254.135642,915.7256417,849.0595805,997.0312766,1453.756885,1421.778991,1326.004925,1536.792194,2122.926133,1734.639877,1670.621662,1257.158448,1798.64128,1970.621676,2490.822337,2390.934576,2281.39715,1606.260931,1814.069759,1682.9079,1523.480604,1266.564823,1789.248346,1393.916507,2261.158217,1075.864232,1795.151018,1956.625891,1236.960386,1027.464241,983.1143888,1809.006548,1203.082436,1665.898536,1835.11609,2152.185424,1190.51742,1515.605979,804.1549,1887.753968,1368.043752,1750.307368,1222.592962,1950.770433,1672.692605,716.7320543,1992.261059,1545.924171,1262.67623,1021.87209,1466.761325,632.8348838,2050.552452,1292.709044,1681.191156,1335.003278,1858.079443,716.5727941,1423.747485,635.6984451,1738.69335,220.6867025,1480.621695,2002.449389,371.0055934,1560.414251,0,121.3584153,849.7287388,467.7485692
274.8878431,1771.927785,37.51893348,233.5755139,1607.038879,581.5255682,381.2183105,546.9912258,721.0698447,476.6161112,522.7987137,940.0582518,677.4822176,701.3950772,720.0541408,1158.025669,863.7144143,836.3950847,953.977596,1363.401836,1333.95819,1248.24373,1453.794052,2001.663045,1616.762205,1634.276787,1240.789628,1722.984225,1914.394564,2401.01445,2303.772684,2197.611235,1559.143922,1743.808302,1614.254316,1457.475865,1233.419541,1701.982222,1330.325302,2159.107849,1069.110971,1701.831411,1858.214222,1177.335324,1014.73651,965.5998847,1709.866207,1130.15642,1565.876958,1731.044345,2043.059482,1103.757672,1414.718896,765.385065,1777.647668,1265.852426,1638.887244,1119.093033,1836.612207,1560.514185,648.6527861,1876.331057,1432.317396,1152.194633,915.9146322,1352.288805,548.9312516,1932.69109,1179.282926,1564.465539,1218.803964,1738.708606,604.6527004,1304.301394,521.4041352,1618.463385,327.4087231,1360.123694,1881.426773,250.4113193,1439.208914,121.3584153,0,869.5026943,556.5127313
967.4018621,2127.64905,901.3218652,1038.366692,2040.283969,1323.125435,1249.594221,1354.642325,1467.51377,1265.498555,1390.681549,1690.910356,1546.66808,1561.198295,1585.655978,1923.702716,1728.515018,1697.347078,1822.338943,2145.043135,2125.776997,2071.491014,2258.341561,2329.687154,2161.670209,967.1444568,497.3492435,1346.455503,1358.903703,2107.269616,1988.266659,1855.169967,971.1968858,1316.525992,1188.821839,1032.87202,598.2111406,1442.586505,909.3670629,2028.919786,299.451213,1509.135788,1708.228861,761.0223072,298.6570605,303.8140118,1586.322121,845.4090445,1473.443282,1670.651877,2027.511204,961.2143662,1358.461883,404.5267362,1804.431216,1256.445686,1704.874788,1162.703739,1932.178141,1650.4394,594.7374896,2006.668053,1567.658425,1286.952928,1054.746213,1517.548308,691.7260908,2107.312565,1357.717206,1747.850177,1444.115972,1979.099792,954.7362964,1601.306673,946.0437914,1905.936129,725.8306941,1691.867085,2191.985416,927.6688345,1810.268969,849.7287388,869.5026943,0,1215.623599
791.8591108,2241.471557,525.1298933,684.3349027,2052.860639,956.3035327,557.2484827,843.7317972,1053.193891,220.7326857,533.0713883,1221.355502,689.7597178,566.4973226,623.3991946,1385.38904,882.3853618,673.2192567,914.8190372,1541.790948,1498.473236,1359.542386,1582.610785,2472.663247,2002.882848,2109.802714,1673.436374,2266.150455,2428.698678,2956.015787,2857.32381,2748.73902,2057.56291,2280.289637,2148.664711,1988.352646,1705.400243,2255.473817,1857.902876,2713.990868,1480.985223,2257.950115,2414.549518,1699.288211,1443.202157,1406.795134,2266.078933,1670.408601,2121.895168,2284.79003,2590.213636,1656.68265,1970.513514,1255.052409,2323.493999,1821.199378,2182.366157,1673.905933,2371.951829,2102.474208,1183.822016,2404.699608,1970.995552,1699.237018,1469.411636,1888.725134,1099.252321,2450.51552,1719.794491,2090.697438,1749.819707,2246.014767,1152.928337,1814.912274,1066.409771,2117.132873,492.4729454,1857.824866,2362.742599,782.3331971,1919.471136,467.7485692,556.5127313,1215.623599,0
